BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x10000068000 0x10000090000 0x10000108000 0x10000118000 0x10000128000 0x10000138000 0x10000148000 0x10000250000 0x10000260000 0x10000270000 0x10000280000 0x10000290000 0x100002a0000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at10262c000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu105334000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x8000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0044: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x01c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0200: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0240: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0280: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x02c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0300: 0x00000000 -> 0x0000fcc0   (A 0  B 64704)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10272c000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu105560000_sz8000.hex ===
  +0x000c: 0x00004800 -> 0x00004a00   (A 18432  B 18944)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu102940000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu10a0c4000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00004e19   (A 19481  B 19993)

=== gpu_va=0x68000  A=bo_sigusr1_h0_va68000_cpu1075c8000_sz88e0.hex  B=bo_sigusr1_h0_va68000_cpu10a0cc000_sz88e0.hex ===
  +0x0904: 0x80000001 -> 0x80000003   (A 2147483649  B 2147483651)
  +0x0910: 0x42000000 -> 0x42800000   (A 1107296256  B 1115684864)
  +0x0914: 0x42000000 -> 0x42800000   (A 1107296256  B 1115684864)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu102648000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu105304000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x00006800   (A 24576  B 26624)
  +0x0224: 0x0000fc03 -> 0x0000fc07   (A 64515  B 64519)
  +0x022c: 0x0003c010 -> 0x0007c010   (A 245776  B 507920)
  +0x0420: 0x3fc60a02 -> 0x7fc60a02   (A 1069943298  B 2143685122)
  +0x042c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu102648200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu105304200_sz20000.hex ===
  +0x0008: 0x00006000 -> 0x00006800   (A 24576  B 26624)
  +0x0024: 0x0000fc03 -> 0x0000fc07   (A 64515  B 64519)
  +0x002c: 0x0003c010 -> 0x0007c010   (A 245776  B 507920)
  +0x0220: 0x3fc60a02 -> 0x7fc60a02   (A 1069943298  B 2143685122)
  +0x022c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu102648400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu105304400_sz20000.hex ===
  +0x0020: 0x3fc60a02 -> 0x7fc60a02   (A 1069943298  B 2143685122)
  +0x002c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu102688000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu105344000_sz8000.hex ===
  [size differs: A read 0x4000  B read 0x8000]

[31 differing words across 25 paired BO(s)]
