==============================================================================
EXP-M5-03  THIRD-PARTY ISA CENSUS  (UNMODIFIED G17P DB, byte-weighted)
==============================================================================
hex dir: /Users/user/cleanroom_work/EXP-M5-02/hex
hex files: 1085   unique stage-programs (dedup by sha256): 842
instruction tokens walked: 112707
total instruction bytes: 536960

--- BYTE COVERAGE (of total instruction bytes) ---
  fully-named (descriptor matched):   407328   75.86%
  raw (length known, no descriptor):   44932    8.37%
  desync (unknown length / resync):    84700   15.77%
  --> cleanly tokenized (len known):   452260   84.23%

--- TOKEN COUNTS ---
  named=86555  raw=4073  desync-regions=22079

distinct byte0 groups seen: 240

--- per-byte0 DESYNC (unknown-length) LEADERS, ranked by region count ---
   byte0 : #regions  desync-bytes   sample(16B)
   0x3e :    1863       12550   3e03400e0e000000
   0xb7 :    1671        8532   b700041a2500a30a208300013f04070c
   0x01 :    1247        5156   012610400e000000
   0x32 :    1004        2632   320447232703ac028383800864202201
   0xa0 :     915        3136   a0021e00000e030000010f0003000024
   0xfe :     807        4010   fe00620e5e4ff91e1f00ffc7ff7fbe02
   0x20 :     760        1780   2003a01200002480070a2003a11a0000
   0x5e :     731        3528   5e1ff31e1f00ffc7ff7fbe03400e3702
   0xbe :     691        1766   be60190e0000000000006b0000009e60
   0x02 :     647        2564   0202801029053813720f2ba121b00202
   0x42 :     629        2632   421c00100b012b8f3700041a2d00a212
   0x9e :     512        1046   9e60000efe7fd91e1f20ffc7ff7fbe03
   0xa8 :     448        1602   a88200340000270004792900a3026000
   0x07 :     442        1756   070282000f040304010610400e000000
   0xe0 :     420         872   e00e1ca010062751000600000f040302
   0x38 :     397        1302   38002700041a2100a302280121000f04
   0x1e :     378         766   1e118112022029051e0d811402403907
   0x3f :     372        1358   3f00230023050ca0900440023e03400e
   0xa1 :     367        1430   a11a0000220647022702ac0201828808
   0x30 :     306         928   3070a33ac28737000100a2e0a9124268
   0xff :     290        2656   ffc7ff7fbe03400e370200222a80af02
   0x18 :     288         606   182210c04100800000000f000302210a
   0x52 :     281         606   5220a3020490230207082278a3120080
   0x3a :     279         798   3ab0a1020083210d3c81050240005103
   0x81 :     276        1224   810718c000080e000000
   0x40 :     271         692   400e5ca010262706211a2800a8023800
   0x21 :     223        1022   2180a912080102182782009a2a00a11a
   0xc0 :     222         462   c00e2ca010062751000600003f040304
   0xa2 :     203         714   a282470a2b00ac021100421c00103291
   0x80 :     200         534   80831100a782009a2a00a11288802034
   0xa5 :     196         412   a50202001e00000e0f000300020504a0
   0x2e :     190         656   2e15861000024000278304082a20a512
   0x2a :     174         648   2a00a00aa88200340000270004792900
   0x26 :     171         940   2687a41a2d001a002080a03a92132ba1
   0x41 :     155         348   410080000000ab80070b2a20a0028300
   0x82 :     155         486   8240674000050000270105082101ad02
   0xa4 :     142         456   a40a2300070a2681a41a3302070a2681
   0x88 :     127         556   88084420320847022702ac0201828008
   0x0b :     125         344   0b00630829005e63400e3e00190e0000
   0x62 :     111         274   620ea30206803270a32a4480dc814200
   0x24 :     108         424   248101502800a0021e00000e03000001
   0x10 :     107         214   10400e000000
   0x2b :     107         512   2b00a01a1514a16074382102843a2a20
   0xbf :     103         386   bf04030c180210c0400b9e60000efe7f
   0x08 :     100         276   088220340000230807803870a30ac487
   0xb8 :      98         226   b880003400003702001a2e00a402b880
   0xa6 :      97         338   a60a8a804a5007002280000020811e00
   0xc1 :      96         208   c1008000000043000000530000003280
   0x61 :      95         224   610e10000e000000
   0x4a :      94         352   4a00a1027985003400400a43228f0400
   0x90 :      90         244   900440023e03400e2702040a4780a40a
   0x78 :      85         202   7880003400003702001a2e00a4027880
   0xb2 :      83         318   b2464f8086360702820e7b0000001e00
   0x15 :      77         930   15002700041a2d00a312208015002b07
   0x35 :      74         168   350580005b8621006985340d00083701
   0x0f :      64         128   0f100302182210403f14030200020040
   0x5a :      64         138   5a20a302c287330007003020a302c487
   0x70 :      63         130   708000340000330207003870a3024280
   0x2d :      62         142   2d00a21a028321002780001a2a00a10a
   0x5f :      62         124   5f080306182210402a0233142380a50a
   0x4f :      60         158   4f0807260800b00a00c0410880000003
   0x06 :      60         356   06803a70a20a0480270000803a70aa0a
   0x84 :      59         230   84ca4220ac0a43081000d24185a02181
   0xde :      57         140   de1ff91e1f00ffc7ff7fbe03400e3e03
   0x67 :      53         106   6710000400000e000000
   0x92 :      53         190   923585a021811502b70204fa2100a33a
   0x45 :      52         120   4580a31a08882100a70001223204a92a
   0x86 :      50         204   86051400c00111021c020900c0011700
   0x34 :      49         162   3480070a2003a21a00003520110c2420
   0x28 :      46         116   288300340000230007803830a1020487
   0x14 :      46         200   14002700241a2d00a212008011000201
   0x44 :      43          98   44203480070a2002a21a000035101104
   0xf8 :      41          94   f885003400003702041a2d00a20ac81f
   0x50 :      40         170   5001038721012700001a2a00ae02b003
   0xef :      39          78   ef27004600000f000302010204401000
   0x31 :      39         124   310024ca2a20ac120904104022872780
   0xd2 :      37         206   d21b1f29228707202089520b1e2707a0
   0x75 :      36          72   7529228105002080b701841a2d00a30a
   0xbd :      30          60   bd0d00022700847a2900a31a29a20300
   0x25 :      29          62   2500270004582500a30a800205002700
   0xc2 :      29          80   c2800a8d228017021e00000e3701041a
   0x7f :      29          58   7f044302000600408f044300000600c0
   0xe2 :      29          92   e2084f800618070282403b0000001e10
   0x36 :      26          58   3600a952220869050184a70001863600
   0xf2 :      26          64   f2c36781226c0302206e62c5a781226e
   0xe6 :      26          52   e60401840006370081820260a81a120c
   0x66 :      25          50   6601018400063701041a2500a31aa083
   0x3b :      24          82   3b0306013228a1020404170003000502
   0x1b :      22          48   1b031a051f0003000102104027510006
   0x0a :      21         104   0aa0841a22052e090002270004382a20
   0x46 :      20          72   46881b403947bd0b00023702843a2900
   0xab :      19          68   ab0a08003782001a2a00ab1a08003703
   0xbb :      19          90   bb0286123260a30a4480b7008100a260
   0x91 :      18          74   9140a780000ba980a902900091402700
   0xad :      18          48   ad6d824404422080b2404f8086360702
   0x1a :      18          62   1a40b300078a38f0a10204a4a9153d0f
   0x4b :      17          74   4b25b44d5b4bbc532300879032b8a312
   0xaa :      17          72   aa02f8043702045a2900a11228912000
   0x72 :      17          38   72c6a780820a140220813782011a2000
   0xd0 :      16          32   d0003300078038b0a10a808223000780
   0x64 :      14          28   642022012e0f05420283260f05622202
   0xc6 :      14          28   c6008000170003000106108080000e00
   0x96 :      13          60   9607a1603a30a9013d150008e2992781
   0xb0 :      13          40   b00081402700000ba182a902b0008140
   0xe4 :      12          44   e4012700001a2e00a102788400340000
   0x5b :      12          30   5b2b7c35270004182d00a31220022500
   0xb4 :      11          28   b45300087951994f82cda78122700202
   0x58 :      10          26   582a10804100800000003202030a2b00
   0xc8 :      10          24   c8101040b302078a30f0a12284a1a702
   0xf4 :      10          20   f4710008220087aa2380a0223418a160
   0xae :       9          38   ae025001370200382e00a00a30800034
   0x98 :       8          18   980210c000082f08070c0800980310c0
   0x51 :       8          20   5100270000022a80af0268002700040a
   0x54 :       8          20   54016c800200100c0900a70001223204
   0x48 :       7          24   481420283700000a2503ab0a00004030
   0x95 :       7          34   9500400111033c810102400011041e04
   0x94 :       7          32   940283600a1012032e09010202012a81
   0x6b :       7          16   6b11741503006001ab173c21b3000788
   0x7a :       7          28   7ab175292281050020802780049a2980
   0x6d :       7          14   6d818233030280323780845a2980a302
   0x7b :       6          26   7b03b44d6b51bc593302879032f8a31a
   0x74 :       6          18   745100c829397919d2a7678122760202
   0x77 :       6          26   770224801e022700045a2980a332a887
   0xb1 :       6          34   b10024ca2a20ac0a0b04104027020438
   0x68 :       6          28   680701842700018632e0a9021208a847
   0x9b :       5          18   9b1174318b356cb7b302078a3238a322
   0x9d :       5          10   9d57000822d5e781226c0302206e82db
   0x7d :       5          10   7d0b0002a70004fa2980a33aa8a10300
   0x55 :       5          12   556000382700045a2980a332a89f0300
   0x85 :       4          18   850a88002700003a2600a10a78800034
   0x4e :       4          12   4e881340694dbd0d00022700847a2900
   0x3d :       4           8   3d003b0224c0a02a35017b022480a032
   0xc4 :       3           8   c402090710010f002300030d04a01000
   0x8b :       3           6   8b4406080a492a3503001e00000e3e20
   0xcd :       3          18   cd101440db000000b70220f92a80a002
   0xcb :       3          14   cb27b4539b35b45ba78084da2900a30a
   0xeb :       3          10   eb63ac3db30287823a38a11284a2b780
   0xfb :       3          10   fb1db461db5bbc692302879232f8a322
   0xac :       2           4   ac020081641c0018130000011f000300
   0xb6 :       2          10   b609a160063132a56781227402022076
   0x65 :       2           6   655801c000002700043a2980a32a28a3
   0xd4 :       2           4   d4011c818200000000005b4489003336
   0x8a :       2           8   8ac8ff46033e980710c0410080000000
   0xfd :       2           4   fd6100088951bd590008b20287ab2b00
   0xc5 :       2           4   c5ea4380ac0a410846102a2943400900
   0xdb :       2          14   db27b45beb41b45db78284da2900a31a
   0xe8 :       2           4   e80701842302078832b8a12204a3a700
   0xb5 :       2           8   b518a1606239b957bd610008a20087ca
   0x7e :       1           2   7e3fb93e1f00ffc7ff7fbe03400eaf00
   0xda :       1           6   da07ad79825404422080d25a4780863a
   0xfa :       1           4   fa8f65b52281034020801243ad77823f
   0x9a :       1           6   9a43ad75824c04422080025287808640
   0x56 :       1           2   56881340a955bd0b0002a70084ba2900
   0xba :       1           6   ba4ba575822204422080c25647808638
   0xd8 :       1           2   d80c00a4410080000000290205502a80
   0x1d :       1           2   1d1500201903190b2905190d39071909
   0xe1 :       1           2   e10a1020ef040302810710225f140300
   0x71 :       1           2   7181003400007b5201081b6841083b00
   0x6a :       1           6   6a51c5a0218115027b5281003e02e00e
   0xd1 :       1           2   d10e000000000000a70081060627a85a
   0xf0 :       1           2   f082003400300aa5228217021e00000e
   0xdd :       1           2   dd61000872dfe781226e03022070d2e5
   0x0d :       1           2   0d0900022700041a2500a31220822500

--- per-byte0 RAW (length-only, unnamed) LEADERS, ranked by count ---
   byte0 : #tokens   sample(8B)
   0x27 :    2391   2701041a2500a302
   0x17 :     714   170803001c221080
   0x01 :     603   01021f0003000106
   0x10 :      62   1000400252012703
   0x8f :      51   8f0807260800a80a
   0x30 :      47   3081003400002300
   0x21 :      38   2102478a2820a312
   0x81 :      30   81042687a852026c
   0x37 :      26   370080592200a002
   0x47 :      21   470403001c221080
   0xa7 :      16   a705041a2500a312
   0x29 :       8   290329813280012a
   0x09 :       7   0904104022872780
   0xa9 :       7   a902280102182f00
   0x39 :       5   3910288c26880084
   0xc7 :       5   c704030018221080
   0xf9 :       4   f955b95392d1a781
   0xc1 :       4   c1020b00b782011a
   0x19 :       4   1923590fa2b36781
