--- LOCAL
f2420961103789d1e601fa8c024682a68bf64b31088de6c7267d9b63a2b67203  ./g17p_e0219_A_const_run01/sweep.jsonl
4f8930238bc4c795aed886a578f2a001281306b09ecc13809a8dd4529a55cab5  ./g17p_e0219_A_const_run02/sweep.jsonl
dd2d1f935c47b291f407906b229853ec219857ad35ad4d3e7a2c472fe4546282  ./g17p_e0219_A_dag_run01/sweep.jsonl
dc9c413861cb5659dbc7092b20f927c5ab60e656a851481b648e945ce2854e6c  ./g17p_e0219_A_dag_run02/sweep.jsonl
f0cad7dd430c68fa33e890cf71cfcab1b6dcd7bf5d4c91b9dee447bc9fe793f6  ./g17p_e0219_A_pilot01/sweep.jsonl
060256e9ca011eaa66398c18070ab084b1072e42475bb7c71e2dff6eb0ea0081  ./g17p_e0219_B_rep_ctl04/sweep.jsonl
d0c4c94947bf25b2d45649ea270ea76b485f7ac83f4ed05c374c074ce5d19b9c  ./g17p_e0219_B_rep_run01/sweep.jsonl
bcba7b6c163dd7df73c87ad3a0c2ddb44702f86688784dd18318ef3ae1e66b80  ./g17p_e0219_B_rep_run02/sweep.jsonl
1ada863758c9619343994cae36b09cd1e37933d6944e5732c1a537bef7457ced  ./g17p_e0219_B_rep_run03/sweep.jsonl
d8336cb9821198e73868fb7aed26d6b462c27ca40ea5fdff20f41b19da1cfa8f  ./g17p_e0219_B_ruler01/sweep.jsonl
a3e87442d1561490825987774da10c07529b6832d2c79bb354c8615a131a709a  ./g17p_e0219_B_sweep_run01/sweep.jsonl
15e1aad2f89cdb7085c7bbdece6957d87cc2aaf6babcd3bdf0614e69927b5452  ./g17p_e0219_B_sweep_run02/sweep.jsonl
--- REMOTE
f2420961103789d1e601fa8c024682a68bf64b31088de6c7267d9b63a2b67203  ./g17p_e0219_A_const_run01/sweep.jsonl
4f8930238bc4c795aed886a578f2a001281306b09ecc13809a8dd4529a55cab5  ./g17p_e0219_A_const_run02/sweep.jsonl
dd2d1f935c47b291f407906b229853ec219857ad35ad4d3e7a2c472fe4546282  ./g17p_e0219_A_dag_run01/sweep.jsonl
dc9c413861cb5659dbc7092b20f927c5ab60e656a851481b648e945ce2854e6c  ./g17p_e0219_A_dag_run02/sweep.jsonl
f0cad7dd430c68fa33e890cf71cfcab1b6dcd7bf5d4c91b9dee447bc9fe793f6  ./g17p_e0219_A_pilot01/sweep.jsonl
060256e9ca011eaa66398c18070ab084b1072e42475bb7c71e2dff6eb0ea0081  ./g17p_e0219_B_rep_ctl04/sweep.jsonl
d0c4c94947bf25b2d45649ea270ea76b485f7ac83f4ed05c374c074ce5d19b9c  ./g17p_e0219_B_rep_run01/sweep.jsonl
bcba7b6c163dd7df73c87ad3a0c2ddb44702f86688784dd18318ef3ae1e66b80  ./g17p_e0219_B_rep_run02/sweep.jsonl
1ada863758c9619343994cae36b09cd1e37933d6944e5732c1a537bef7457ced  ./g17p_e0219_B_rep_run03/sweep.jsonl
d8336cb9821198e73868fb7aed26d6b462c27ca40ea5fdff20f41b19da1cfa8f  ./g17p_e0219_B_ruler01/sweep.jsonl
a3e87442d1561490825987774da10c07529b6832d2c79bb354c8615a131a709a  ./g17p_e0219_B_sweep_run01/sweep.jsonl
15e1aad2f89cdb7085c7bbdece6957d87cc2aaf6babcd3bdf0614e69927b5452  ./g17p_e0219_B_sweep_run02/sweep.jsonl
