BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x10001060000 0x10001088000 0x10001100000 0x10001110000 0x10001120000 0x10001130000 0x10001140000 0x10001248000 0x10001258000 0x10001268000 0x10001278000 0x10001288000 0x10001298000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at104d30000_sz4000.hex  B=map_seq000055_conn0_type00005e15_at1050b8000_sz4000.hex ===
  +0x0000: 0x000ec000 -> 0x010e8000   (A 966656  B 17727488)
  +0x0544: 0x00028710 -> 0x00029110   (A 165648  B 168208)
  +0x0584: 0x00028710 -> 0x00029110   (A 165648  B 168208)
  +0x0844: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1204: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x12c4: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1384: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1444: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1504: 0x00028710 -> 0x00029110   (A 165648  B 168208)
  +0x15c4: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1684: 0x00028710 -> 0x00029110   (A 165648  B 168208)
  +0x1744: 0x00028710 -> 0x00029110   (A 165648  B 168208)
  +0x1804: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x18c4: 0x00028710 -> 0x00029110   (A 165648  B 168208)
  +0x1984: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1a44: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1b04: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1bc4: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1c84: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1d44: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1e04: 0x00028710 -> 0x00029110   (A 165648  B 168208)
  +0x1f84: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)
  +0x1f88: 0x00028710 -> 0x00029110   (A 165648  B 168208)
  +0x1fc4: 0x0056270d -> 0x0056310d   (A 5646093  B 5648653)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu1058cc000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu1051c0000_sz8000.hex ===
  +0x000c: 0x00004800 -> 0x00044800   (A 18432  B 280576)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu105a34000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu1053c8000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00044c19   (A 19481  B 281625)

=== gpu_va=0x68000  A=bo_sigusr1_h0_va68000_cpu105a3c000_sz88e0.hex  B=bo_sigusr1_h0_va68000_cpu1053d0000_sz88e0.hex ===
  +0x0904: 0x80000001 -> 0x8000003f   (A 2147483649  B 2147483711)
  +0x0908: 0x00000001 -> 0x0000003f   (A 1  B 63)
  +0x0910: 0x42000000 -> 0x44800000   (A 1107296256  B 1149239296)
  +0x0914: 0x42000000 -> 0x44800000   (A 1107296256  B 1149239296)
  +0x0918: 0x42000000 -> 0x44800000   (A 1107296256  B 1149239296)
  +0x091c: 0xc2000000 -> 0xc4800000   (A 3254779904  B 3296722944)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu1057e8000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu1050e0000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x00106000   (A 24576  B 1073152)
  +0x0224: 0x0000fc03 -> 0x001ffc7f   (A 64515  B 2096255)
  +0x022c: 0x0003c010 -> 0x007fc010   (A 245776  B 8372240)
  +0x0420: 0x3fc60a02 -> 0xffc60a02   (A 1069943298  B 4291168770)
  +0x0424: 0x00000fc0 -> 0x0001ffc7   (A 4032  B 131015)
  +0x042c: 0x0000f010 -> 0x001ff010   (A 61456  B 2093072)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu1057e8200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu1050e0200_sz20000.hex ===
  +0x0008: 0x00006000 -> 0x00106000   (A 24576  B 1073152)
  +0x0024: 0x0000fc03 -> 0x001ffc7f   (A 64515  B 2096255)
  +0x002c: 0x0003c010 -> 0x007fc010   (A 245776  B 8372240)
  +0x0220: 0x3fc60a02 -> 0xffc60a02   (A 1069943298  B 4291168770)
  +0x0224: 0x00000fc0 -> 0x0001ffc7   (A 4032  B 131015)
  +0x022c: 0x0000f010 -> 0x001ff010   (A 61456  B 2093072)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu1057e8400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu1050e0400_sz20000.hex ===
  +0x0020: 0x3fc60a02 -> 0xffc60a02   (A 1069943298  B 4291168770)
  +0x0024: 0x00000fc0 -> 0x0001ffc7   (A 4032  B 131015)
  +0x002c: 0x0000f010 -> 0x001ff010   (A 61456  B 2093072)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu105828000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu10fea0000_sz1000000.hex ===
  [size differs: A read 0x4000  B read 0x10000]

[47 differing words across 25 paired BO(s)]
