BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000248000
BOs only in B: 0x10000070000 0x10000098000 0x10000150000 0x100002a8000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at10262c000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu104b24000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x8000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0044: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x01c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0200: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0240: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0280: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x02c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0300: 0x00000000 -> 0x0000fcc0   (A 0  B 64704)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10272c000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu104be4000_sz8000.hex ===
  +0x000c: 0x00004800 -> 0x00004c00   (A 18432  B 19456)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu102940000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu104dc8000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00005019   (A 19481  B 20505)

=== gpu_va=0x68000  A=bo_sigusr1_h0_va68000_cpu1075c8000_sz88e0.hex  B=bo_sigusr1_h0_va68000_cpu104dd0000_sz88e0.hex ===
  +0x0904: 0x80000001 -> 0x80000003   (A 2147483649  B 2147483651)
  +0x0908: 0x00000001 -> 0x00000003   (A 1  B 3)
  +0x0910: 0x42000000 -> 0x42800000   (A 1107296256  B 1115684864)
  +0x0914: 0x42000000 -> 0x42800000   (A 1107296256  B 1115684864)
  +0x0918: 0x42000000 -> 0x42800000   (A 1107296256  B 1115684864)
  +0x091c: 0xc2000000 -> 0xc2800000   (A 3254779904  B 3263168512)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu102648000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu104af4000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x00007000   (A 24576  B 28672)
  +0x0224: 0x0000fc03 -> 0x0001fc07   (A 64515  B 130055)
  +0x022c: 0x0003c010 -> 0x0007c010   (A 245776  B 507920)
  +0x0420: 0x3fc60a02 -> 0x7fc60a02   (A 1069943298  B 2143685122)
  +0x0424: 0x00000fc0 -> 0x00001fc0   (A 4032  B 8128)
  +0x042c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu102648200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu104af4200_sz20000.hex ===
  +0x0008: 0x00006000 -> 0x00007000   (A 24576  B 28672)
  +0x0024: 0x0000fc03 -> 0x0001fc07   (A 64515  B 130055)
  +0x002c: 0x0003c010 -> 0x0007c010   (A 245776  B 507920)
  +0x0220: 0x3fc60a02 -> 0x7fc60a02   (A 1069943298  B 2143685122)
  +0x0224: 0x00000fc0 -> 0x00001fc0   (A 4032  B 8128)
  +0x022c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu102648400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu104af4400_sz20000.hex ===
  +0x0020: 0x3fc60a02 -> 0x7fc60a02   (A 1069943298  B 2143685122)
  +0x0024: 0x00000fc0 -> 0x00001fc0   (A 4032  B 8128)
  +0x002c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu102688000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu104b34000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x8000]

=== gpu_va=0x10000110000  A=bo_sigusr1_h0_va10000110000_cpu10274c000_sz8000.hex  B=bo_sigusr1_h0_va10000110000_cpu104bfc000_sz8000.hex ===
  +0x0000: 0x00110020 -> 0x00000000   (A 1114144  B 0)
  +0x0004: 0x00000100 -> 0x0000006f   (A 256  B 111)
  +0x0008: 0x00110120 -> 0x00058000   (A 1114400  B 360448)
  +0x000c: 0x00000100 -> 0x00058000   (A 256  B 360448)
  +0x0010: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x0018: 0x00000000 -> 0x00058000   (A 0  B 360448)
