total instructions walked (unique): 1247
  named (matched a descriptor):          961  (77.1%)
  length-only (clean length, no desc):   111  (8.9%)
  --> cleanly tokenized (length known): 1072/1247 = 86.0% of tokens
  --> BYTE COVERAGE: 8894/10110 = 88.0% of instruction bytes decoded (1216 bytes / 12.0% in undecoded regions)
--- byte coverage by stage category ---
--- byte0 groups DECODED (group: named/length-only counts, top mnemonics) ---
  0x02: named=  52 length_only=   0
  0x04: named=   5 length_only=   4
  0x05: named=  16 length_only=   3
  0x07: named=  13 length_only=   0
  0x09: named=  31 length_only=   0
  0x0a: named=  17 length_only=   0
  0x0b: named=   5 length_only=   6
  0x0c: named=  13 length_only=   0
  0x0e: named=  57 length_only=   0
  0x0f: named=   5 length_only=  26
  0x10: named=   6 length_only=   0
  0x12: named=   7 length_only=   0
  0x13: named=   5 length_only=   0
  0x14: named=   4 length_only=   0
  0x16: named=   2 length_only=   0
  0x17: named=  12 length_only=   0
  0x18: named=   1 length_only=   0
  0x19: named=  19 length_only=   0
  0x1b: named=   4 length_only=   6
  0x1c: named=  21 length_only=   0
  0x1f: named=  28 length_only=   0
  0x22: named=   0 length_only=  10
  0x24: named=   8 length_only=   0
  0x25: named=   3 length_only=   1
  0x27: named=  37 length_only=   5
  0x29: named=  17 length_only=   0
  0x2b: named=   4 length_only=   5
  0x2c: named=   3 length_only=   0
  0x2d: named=   1 length_only=   0
  0x2f: named=  38 length_only=   0
  0x32: named=   1 length_only=   4
  0x34: named=   2 length_only=   0
  0x37: named=   5 length_only=   0
  0x39: named=  18 length_only=   0
  0x3b: named=   2 length_only=   4
  0x3f: named=   7 length_only=   0
  0x43: named=   3 length_only=   0
  0x44: named=   1 length_only=   0
  0x45: named=   0 length_only=   3
  0x47: named=   1 length_only=   5
  0x49: named=  17 length_only=   0
  0x4b: named=   2 length_only=   7
  0x4c: named=   4 length_only=   0
  0x54: named=   4 length_only=   0
  0x57: named=  26 length_only=   0
  0x59: named=   8 length_only=   0
  0x5b: named=   4 length_only=   3
  0x5c: named=   4 length_only=   0
  0x60: named=   6 length_only=   0
  0x64: named=   3 length_only=   0
  0x67: named=  94 length_only=   0
  0x69: named=   8 length_only=   0
  0x6b: named=   3 length_only=   2
  0x6c: named=   2 length_only=   0
  0x6f: named=   1 length_only=   0
  0x74: named=   2 length_only=   0
  0x79: named=  10 length_only=   0
  0x7b: named=   4 length_only=   1
  0x7c: named=   2 length_only=   0
  0x87: named=  12 length_only=   0
  0x89: named=  11 length_only=   0
  0x8b: named=   2 length_only=   5
  0x8c: named=   3 length_only=   0
  0x8f: named=   1 length_only=   0
  0x90: named=   0 length_only=   1
  0x97: named=  11 length_only=   0
  0x99: named=   7 length_only=   0
  0x9b: named=   2 length_only=   2
  0x9f: named= 108 length_only=   0
  0xa7: named=  31 length_only=   1
  0xa9: named=   7 length_only=   0
  0xab: named=   1 length_only=   3
  0xac: named=   1 length_only=   0
  0xaf: named=  11 length_only=   0
  0xb0: named=   0 length_only=   1
  0xb7: named=   2 length_only=   0
  0xb9: named=   4 length_only=   0
  0xbb: named=   0 length_only=   1
  0xbf: named=  10 length_only=   0
  0xc7: named=   0 length_only=   2
  0xc9: named=   2 length_only=   0
  0xcc: named=   3 length_only=   0
  0xcf: named=   2 length_only=   0
  0xd7: named=   1 length_only=   0
  0xe7: named=  51 length_only=   0
--- top named mnemonics ---
