
==================== AGGREGATE ====================
total instruction bytes : 8438
tokenized (length known): 7464  = 88.5%
descriptor-named        : 6574  = 77.9%
per-kernel:
  p1_ballot                 36B  tok 100.0%  named 100.0%
  p1_active                 32B  tok 100.0%  named 100.0%
  p1_bcast                  56B  tok 100.0%  named 100.0%
  p1_xor                    56B  tok 100.0%  named 100.0%
  p1_up                     64B  tok  96.9%  named  96.9%
  p1_down                   74B  tok  91.9%  named  91.9%
  p1_shuffle               180B  tok  91.1%  named  82.2%
  p1_unpack                 44B  tok  86.4%  named  86.4%
  p1_combined              180B  tok  97.8%  named  97.8%
  p2_switch                164B  tok 100.0%  named  87.8%
  p2_multibreak            262B  tok  89.3%  named  69.5%
  p2_shortcircuit          216B  tok  73.1%  named  58.3%
  p2_ternary               100B  tok  94.0%  named  74.0%
  p2_dowhile               114B  tok 100.0%  named  96.5%
  p3_matmul_f32            226B  tok  98.2%  named  88.5%
  p3_matmul_half           226B  tok  98.2%  named  88.5%
  p3_matmul_noacc          202B  tok  98.0%  named  87.1%
  p4_prim                 1674B  tok  82.0%  named  72.3%
  p4_inst                 1950B  tok  85.1%  named  73.9%
  p5_bigcompute            934B  tok  94.6%  named  82.2%
  p5_bigfrag_frag         1478B  tok  88.1%  named  77.3%
  p5_bigfrag_vtx           170B  tok  89.4%  named  75.3%

UNDECODED (length-None) byte0 histogram (bytes):
  byte0=0x00  216B
  byte0=0x03  130B
  byte0=0x80  58B
  byte0=0x41  38B
  byte0=0x20  30B
  byte0=0x25  24B
  byte0=0x82  22B
  byte0=0x01  22B
  byte0=0x06  20B
  byte0=0x21  18B
  byte0=0x23  18B
  byte0=0x07  18B
  byte0=0x1b  18B
  byte0=0x54  16B
  byte0=0x3f  16B
  byte0=0x52  14B
  byte0=0x92  12B
  byte0=0x83  12B
  byte0=0x0f  10B
  byte0=0x26  10B
  byte0=0x62  10B
  byte0=0x56  10B
  byte0=0xf0  8B
  byte0=0x2b  8B
  byte0=0x4a  8B
  byte0=0x2e  8B
  byte0=0x3b  6B
  byte0=0x73  6B
  byte0=0x86  6B
  byte0=0xeb  6B
  byte0=0xdb  6B
  byte0=0x9b  6B
  byte0=0xe3  6B
  byte0=0x3c  6B
  byte0=0x68  6B
  byte0=0x42  6B
  byte0=0x3e  6B
  byte0=0x18  4B
  byte0=0x1a  4B
  byte0=0x0b  4B
  byte0=0x3a  4B
  byte0=0x72  4B
  byte0=0x6b  4B
  byte0=0xfb  4B
  byte0=0xab  4B
  byte0=0xbb  4B
  byte0=0xcb  4B
  byte0=0x7b  4B
  byte0=0x8b  4B
  byte0=0xe2  4B
  byte0=0xa1  4B
  byte0=0x5f  4B
  byte0=0x40  4B
  byte0=0x09  4B
  byte0=0x1c  4B
  byte0=0xa0  4B
  byte0=0x4b  2B
  byte0=0x2d  2B
  byte0=0x5b  2B
  byte0=0xec  2B
  byte0=0x28  2B
  byte0=0x33  2B
  byte0=0x9c  2B
  byte0=0x5c  2B
  byte0=0xf2  2B
  byte0=0x44  2B
  byte0=0xe1  2B
  byte0=0x7c  2B
  byte0=0xfc  2B
  byte0=0xf3  2B
  byte0=0x14  2B
  byte0=0x24  2B
  byte0=0xd2  2B
  byte0=0xc2  2B
  byte0=0x61  2B
  byte0=0x6e  2B
  byte0=0xa2  2B
  byte0=0x65  2B
  byte0=0xb2  2B
  byte0=0x35  2B
  byte0=0x08  2B
  byte0=0x6a  2B
  byte0=0x15  2B
  byte0=0x30  2B
  byte0=0x81  2B

length-known but UNNAMED byte0 histogram (bytes):
  byte0=0x22  180B
  byte0=0x17  150B
  byte0=0x27  120B
  byte0=0x32  84B
  byte0=0x1b  78B
  byte0=0x2b  52B
  byte0=0x04  40B
  byte0=0x10  40B
  byte0=0x0b  38B
  byte0=0x4b  24B
  byte0=0x5b  20B
  byte0=0x3b  14B
  byte0=0x55  14B
  byte0=0x7b  12B
  byte0=0x6b  12B
  byte0=0x8f  8B
  byte0=0x8b  4B
