BOs only in A: 0x10000098000 0x10000150000 0x100002a8000
BOs only in B: 0x10000088000 0x10000100000 0x10000248000

=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at104d48000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu105008000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x10000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0044: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x01c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0200: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0240: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0280: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x02c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0300: 0x00000000 -> 0x0000fcc0   (A 0  B 64704)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu105908000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu1050bc000_sz8000.hex ===
  +0x000c: 0x00004c00 -> 0x00004800   (A 19456  B 18432)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu105a70000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu105414000_sz8000.hex ===
  +0x0014: 0x00005019 -> 0x00004c19   (A 20505  B 19481)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu105824000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu104fd8000_sz20000.hex ===
  +0x0244: 0x0800fc03 -> 0x0000fc03   (A 134282243  B 64515)
  +0x0248: 0x00008800 -> 0x0eeee000   (A 34816  B 250535936)
  +0x024c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0250: 0x00008c00 -> 0x00000000   (A 35840  B 0)
  +0x0254: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0444: 0x08000fc0 -> 0x00000fc0   (A 134221760  B 4032)
  +0x0448: 0x00008800 -> 0x0eeee000   (A 34816  B 250535936)
  +0x044c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0450: 0x00008c00 -> 0x00000000   (A 35840  B 0)
  +0x0454: 0x00000010 -> 0x00000000   (A 16  B 0)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu105824200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu104fd8200_sz20000.hex ===
  +0x0044: 0x0800fc03 -> 0x0000fc03   (A 134282243  B 64515)
  +0x0048: 0x00008800 -> 0x0eeee000   (A 34816  B 250535936)
  +0x004c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0050: 0x00008c00 -> 0x00000000   (A 35840  B 0)
  +0x0054: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0244: 0x08000fc0 -> 0x00000fc0   (A 134221760  B 4032)
  +0x0248: 0x00008800 -> 0x0eeee000   (A 34816  B 250535936)
  +0x024c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0250: 0x00008c00 -> 0x00000000   (A 35840  B 0)
  +0x0254: 0x00000010 -> 0x00000000   (A 16  B 0)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu105824400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu104fd8400_sz20000.hex ===
  +0x0044: 0x08000fc0 -> 0x00000fc0   (A 134221760  B 4032)
  +0x0048: 0x00008800 -> 0x0eeee000   (A 34816  B 250535936)
  +0x004c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0050: 0x00008c00 -> 0x00000000   (A 35840  B 0)
  +0x0054: 0x00000010 -> 0x00000000   (A 16  B 0)

=== gpu_va=0x10000110000  A=bo_sigusr1_h0_va10000110000_cpu105920000_sz8000.hex  B=bo_sigusr1_h0_va10000110000_cpu1050dc000_sz8000.hex ===
  +0x0000: 0x00000000 -> 0x00110020   (A 0  B 1114144)
  +0x0004: 0x0000006f -> 0x00000100   (A 111  B 256)
  +0x0008: 0x00058000 -> 0x00110120   (A 360448  B 1114400)
  +0x000c: 0x00058000 -> 0x00000100   (A 360448  B 256)
  +0x0010: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x0018: 0x00058000 -> 0x00000000   (A 360448  B 0)
  +0x0020: 0x00000000 -> 0xf60a0a02   (A 0  B 4127853058)
  +0x0024: 0x00000000 -> 0x0000fc03   (A 0  B 64515)
  +0x0028: 0x00000000 -> 0x00005800   (A 0  B 22528)
  +0x002c: 0x00000000 -> 0x0003c010   (A 0  B 245776)
  +0x0030: 0x00019a00 -> 0x00000000   (A 104960  B 0)
  +0x0034: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0038: 0x00019900 -> 0x00000000   (A 104704  B 0)
  +0x003c: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0040: 0x3f000000 -> 0x00000000   (A 1056964608  B 0)
  +0x0044: 0x3f000000 -> 0x00000000   (A 1056964608  B 0)
  +0x00a0: 0x0001c500 -> 0x00000000   (A 115968  B 0)
  +0x00a4: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0120: 0x00000000 -> 0x000e0000   (A 0  B 917504)
  +0x0124: 0x00000000 -> 0x00000340   (A 0  B 832)
  +0x0140: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x0144: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0160: 0x00000000 -> 0x00110168   (A 0  B 1114472)
  +0x0164: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0168: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x016c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x017c: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x01f0: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x01fc: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x02d0: 0x00000000 -> 0x00100083   (A 0  B 1048707)
  +0x02f0: 0x00000000 -> 0x00408001   (A 0  B 4227073)
  +0x0300: 0x00000000 -> 0x00110320   (A 0  B 1114912)
  +0x0304: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0308: 0x00000000 -> 0x00110420   (A 0  B 1115168)
  +0x030c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0320: 0x00000000 -> 0xf60a0a02   (A 0  B 4127853058)
  +0x0324: 0x00000000 -> 0x0000fc03   (A 0  B 64515)
  +0x0328: 0x00000000 -> 0x00005800   (A 0  B 22528)
  +0x032c: 0x00000000 -> 0x0003c010   (A 0  B 245776)
  +0x0420: 0x00000000 -> 0x000e0000   (A 0  B 917504)
  +0x0424: 0x00000000 -> 0x00000340   (A 0  B 832)
  +0x0440: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x0444: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0460: 0x00000000 -> 0x00110468   (A 0  B 1115240)
  +0x0464: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0468: 0x00000000 -> 0x01000002   (A 0  B 16777218)
  +0x047c: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x04f0: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x04fc: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x05d0: 0x00000000 -> 0x00100083   (A 0  B 1048707)
  +0x05f0: 0x00000000 -> 0x00408001   (A 0  B 4227073)
  +0x0600: 0x00000000 -> 0x00110620   (A 0  B 1115680)
  +0x0604: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0608: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x060c: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x0610: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x0614: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x0618: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x061c: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x0620: 0x00000000 -> 0x3fc60a02   (A 0  B 1069943298)
  +0x0624: 0x00000000 -> 0x00000fc0   (A 0  B 4032)
  +0x0628: 0x00000000 -> 0x00005800   (A 0  B 22528)
  +0x062c: 0x00000000 -> 0x0000f010   (A 0  B 61456)
  +0x0820: 0x00000000 -> 0x00110828   (A 0  B 1116200)
  +0x0824: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x082c: 0x00000000 -> 0x10020300   (A 0  B 268567296)
  +0x0874: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0878: 0x00000000 -> 0x00400081   (A 0  B 4194433)
  +0x08bc: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x08c4: 0x00000000 -> 0x0000006f   (A 0  B 111)
  +0x08c8: 0x00000000 -> 0x00058000   (A 0  B 360448)
  +0x08cc: 0x00000000 -> 0x00058000   (A 0  B 360448)
  +0x08d0: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x08d8: 0x00000000 -> 0x00058000   (A 0  B 360448)

=== gpu_va=0x10000120000  A=bo_sigusr1_h0_va10000120000_cpu105928000_sz8000.hex  B=bo_sigusr1_h0_va10000120000_cpu1050e4000_sz8000.hex ===
  +0x0000: 0x00120020 -> 0x0002a02c   (A 1179680  B 172076)
  +0x0004: 0x00000100 -> 0x00800002   (A 256  B 8388610)
  +0x0008: 0x00120120 -> 0x0002803c   (A 1179936  B 163900)
  +0x000c: 0x00000100 -> 0x00000004   (A 256  B 4)
  +0x0010: 0x00000000 -> 0x0042e04c   (A 0  B 4382796)
  +0x0014: 0x00000000 -> 0x00200000   (A 0  B 2097152)
  +0x0018: 0x00000000 -> 0x0042805c   (A 0  B 4358236)
  +0x001c: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0020: 0xf60a0a02 -> 0x24540067   (A 4127853058  B 609484903)
  +0x0024: 0x0000fc03 -> 0x00000002   (A 64515  B 2)
  +0x0028: 0x00005800 -> 0x40000059   (A 22528  B 1073741913)
