BOs only in A: 0x10000098000 0x100000a0000 0x100000e8000 0x100000f8000 0x10000108000 0x10000118000 0x10000128000 0x10000230000 0x10000240000 0x10000250000 0x10000260000 0x10000270000 0x10000280000
BOs only in B: 0x10000080000 0x10000088000 0x100000d0000 0x100000e0000 0x100000f0000 0x10000100000 0x10000110000 0x10000218000 0x10000228000 0x10000238000 0x10000248000 0x10000258000 0x10000268000

=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at104c3c000_sz4000.hex  B=map_seq000055_conn0_type00005e15_at103608000_sz4000.hex ===
  +0x0000: 0x000cc000 -> 0x000b8000   (A 835584  B 753664)
  +0x0fc4: 0x0002b910 -> 0x0002ba10   (A 178448  B 178704)
  +0x1004: 0x0002b910 -> 0x0002ba10   (A 178448  B 178704)
  +0x1084: 0x0002b910 -> 0x00565a0d   (A 178448  B 5659149)
  +0x10c0: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x10c4: 0x0002b910 -> 0x000000ff   (A 178448  B 255)
  +0x1140: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1144: 0x0056590d -> 0x000000ff   (A 5658893  B 255)
  +0x1200: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x1204: 0x000000ff -> 0x00565a0d   (A 255  B 5659149)
  +0x12c4: 0x0056590d -> 0x00565a0d   (A 5658893  B 5659149)
  +0x1384: 0x0056590d -> 0x00565a0d   (A 5658893  B 5659149)
  +0x1444: 0x0056590d -> 0x00565a0d   (A 5658893  B 5659149)
  +0x1504: 0x0056590d -> 0x0002ba10   (A 5658893  B 178704)
  +0x15c4: 0x0002b910 -> 0x00565a0d   (A 178448  B 5659149)
  +0x1684: 0x0056590d -> 0x0002ba10   (A 5658893  B 178704)
  +0x1744: 0x0002b910 -> 0x0002ba10   (A 178448  B 178704)
  +0x1804: 0x0002b910 -> 0x00565a0d   (A 178448  B 5659149)
  +0x18c4: 0x0056590d -> 0x0002ba10   (A 5658893  B 178704)
  +0x1984: 0x0002b910 -> 0x00565a0d   (A 178448  B 5659149)
  +0x1a44: 0x0056590d -> 0x00565a0d   (A 5658893  B 5659149)
  +0x1b04: 0x0056590d -> 0x00565a0d   (A 5658893  B 5659149)
  +0x1bc4: 0x0056590d -> 0x00565a0d   (A 5658893  B 5659149)
  +0x1c84: 0x0056590d -> 0x00565a0d   (A 5658893  B 5659149)
  +0x1d44: 0x0056590d -> 0x00565a0d   (A 5658893  B 5659149)
  +0x1e04: 0x0056590d -> 0x0002ba10   (A 5658893  B 178704)
  +0x1ec0: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x1ec4: 0x0002b910 -> 0x000000ff   (A 178448  B 255)
  +0x1f80: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x1f84: 0x000000ff -> 0x00565a0d   (A 255  B 5659149)
  +0x1f88: 0x000000ff -> 0x0002ba10   (A 255  B 178704)
  +0x1fc0: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x1fc4: 0x000000ff -> 0x00565a0d   (A 255  B 5659149)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10a0f8000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu108248000_sz8000.hex ===
  +0x000c: 0x00004200 -> 0x00003c00   (A 16896  B 15360)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu10a260000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu1083b0000_sz8000.hex ===
  +0x0014: 0x00004620 -> 0x00004020   (A 17952  B 16416)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu104d9c000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu1081a0000_sz20000.hex ===
  +0x0224: 0x0900fc03 -> 0x0100fc03   (A 151059459  B 16841731)
  +0x0228: 0x00008000 -> 0x0eeee000   (A 32768  B 250535936)
  +0x022c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0230: 0x00009000 -> 0x00000000   (A 36864  B 0)
  +0x0234: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0248: 0x00009800 -> 0x00008000   (A 38912  B 32768)
  +0x0448: 0x00009800 -> 0x00008000   (A 38912  B 32768)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu104d9c200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu1081a0200_sz20000.hex ===
  +0x0024: 0x0900fc03 -> 0x0100fc03   (A 151059459  B 16841731)
  +0x0028: 0x00008000 -> 0x0eeee000   (A 32768  B 250535936)
  +0x002c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0030: 0x00009000 -> 0x00000000   (A 36864  B 0)
  +0x0034: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0048: 0x00009800 -> 0x00008000   (A 38912  B 32768)
  +0x0248: 0x00009800 -> 0x00008000   (A 38912  B 32768)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu104d9c400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu1081a0400_sz20000.hex ===
  +0x0048: 0x00009800 -> 0x00008000   (A 38912  B 32768)

[50 differing words across 25 paired BO(s)]
