==============================================================================
EXP-M5-03  THIRD-PARTY ISA CENSUS  (UNMODIFIED G17P DB, byte-weighted)
==============================================================================
hex dir: /Users/user/cleanroom_work/EXP-M5-03/tp_hex
hex files: 3095   unique stage-programs (dedup by sha256): 709
instruction tokens walked: 61766
total instruction bytes: 285972

--- BYTE COVERAGE (of total instruction bytes) ---
  fully-named (descriptor matched):   230482   80.60%
  raw (length known, no descriptor):   15622    5.46%
  desync (unknown length / resync):    39868   13.94%
  --> cleanly tokenized (len known):   246104   86.06%

--- TOKEN COUNTS ---
  named=49002  raw=1524  desync-regions=11240

distinct byte0 groups seen: 232

--- per-byte0 DESYNC (unknown-length) LEADERS, ranked by region count ---
   byte0 : #regions  desync-bytes   sample(16B)
   0x26 :    2175        9562   2683a412a302070a2683a41a25041104
   0x2e :     720        3372   2e00a1020882203400003702003a2e00
   0x3e :     602        3022   3e03400e370a211a2800a80238002484
   0x5f :     496        1008   5f000300810510202f04030001041020
   0xb7 :     454        1296   b70004182aa0a602100079872623a00e
   0x07 :     411        1256   07022681a40a250811042420a0020080
   0xa0 :     391        1428   a0021e00000e030000011f080300292c
   0xa4 :     364         810   a40a250811042420a0020080008c0020
   0x36 :     358        2186   3611a78204d82a20a602100099a13513
   0x90 :     223         580   90a04100800000002a00231ca300a40a
   0x10 :     202         404   10600e000000
   0x02 :     185         538   0202b78004b82a20a002500037220092
   0x21 :     179         808   21002701041a2d00a302208121000203
   0xbe :     157         422   be201b0e0000000000008c8002c00000
   0x38 :     152         384   388300340000230207002030a1020405
   0x41 :     149         318   4100800000002f000308210a10e00020
   0x0f :     149         328   0f100308612a10002f0c030a384a1061
   0x20 :     132         356   2071a1020403320247022701ac028383
   0xab :     132         804   ab02a884a00049853109270004582a20
   0xa8 :     123         528   a81a88832700047a2900a31a28022100
   0x80 :     123         282   80250ca0000400103e03200e2310070a
   0xa1 :     122         382   a10024ca2a20ac0209041040829f2380
   0x82 :     118         320   824404185286078086121702820a6286
   0x08 :     117         274   08203f000300010c04a0100040035287
   0x24 :     114         474   248101502800a0021e00000e03000001
   0x40 :     114         548   400e370a211a2800a80238002484011a
   0xfe :     103         428   fe7fd91e1f20ffc7ff7fbe03400eaf08
   0x3f :      99         226   3f0204122900a912a88229442702049a
   0x01 :      94         242   014c6028890001000000000000800000
   0x61 :      90         222   610c10200e000000
   0x4f :      89         182   4f040300610c10200f040300610c1022
   0x85 :      87         182   850a160212012b829502060227820418
   0x42 :      83         254   420424082300070a2282a40233020712
   0x7f :      81         178   7f000300810400207f04030081041020
   0xff :      78         422   ffc7ff7fbe02e00eaf00030001041020
   0x70 :      74         148   7081003400007b180908eb000000fb00
   0x9e :      73         150   9e60000e7e4e931e1f20ffc7ff7fbe02
   0x2d :      70         156   2d00a30a08812100270404132900a90a
   0x31 :      69         222   310024ca2a20ac2219041040c2952780
   0x5e :      68         296   5e7ff91e1f00ffc7ff7fbe03400e3495
   0xbf :      67         152   bf80011a2000a8222813b780011a2000
   0x2a :      59         296   2a00ab1a28005406370324f82500a21a
   0x3a :      59         182   3a38a4028480220207022702ac0a0100
   0x14 :      57         262   140a1e00000e670a1a09410060280800
   0x0b :      53         180   0b0418408987261b211c020202136780
   0xef :      53         110   ef000300610c103a5f004300610c103c
   0x34 :      51         208   348001402800a012248101402801a00a
   0x18 :      51         134   182210c04100800000002f00045a2500
   0x88 :      51         132   88086420320047422701ac0209838008
   0xb2 :      47         124   b28207cb2b00a01a9287821c28146987
   0x35 :      45          96   350411042420a0020080008c00200800
   0x1e :      44          98   1e10020e330006803a30a31244803300
   0x28 :      40         126   280cc0a24100800000003700049a2500
   0x30 :      39         140   3030a30244800f0c0300a08d0ca08010
   0x25 :      38         114   250811042460a0020080008c00200e40
   0x78 :      34          76   788000340000ef000304780e10e04100
   0x32 :      33         102   320047422701ac020986800844212304
   0xa2 :      32         126   a20043ea2b00a00a1609830810900000
   0x77 :      31          70   770a0a01412060280800630000010f0e
   0x2b :      31         104   2b82961806028018cca01066a78204f8
   0xe0 :      30          70   e00eaf000300410c1022af000300780c
   0x98 :      27          56   980000000080590526d9a00c590726c1
   0x72 :      25          66   720f2a810002a700048a2a20a4023000
   0x68 :      23          92   6829220247422701ac02098388086420
   0x84 :      23          58   842000043e03400e349510060a062b80
   0x58 :      23          50   580c1026df000300580c10289e60000e
   0x48 :      22          52   480209012c8b000802152781800a0302
   0x81 :      21          58   810590200e000000
   0x62 :      21          62   620b2a810002591326130028620d0e31
   0xad :      21          42   ad0223000fa222a0ad0abb52c908cb54
   0xc2 :      20          50   c283372901820500a70200422280af32
   0x1a :      19          60   1a004080202929b13401c02039b13403
   0x7e :      19          58   7e4e931e1f20ffc7ff7fbe02e00eaf00
   0xb8 :      19          46   b8800034000082012e1305022700049a
   0xf7 :      19          38   f700430e140200a5010000000002f700
   0xae :      17          74   ae029003270004b82a20a1121000a782
   0xe1 :      17          40   e10c10224f280300e10c10240f280300
   0x52 :      15          48   52236b82952a0602228b638096241602
   0xf2 :      15          32   f2084c0e0902ea084c0e01024a442c0e
   0xde :      13          26   de0f731e1f00ffc7ff7fbe03400ef401
   0x46 :      11          30   4680a4020f040200014c602889000100
   0x92 :      11          32   92878208009600002200430a2b80a012
   0xd0 :      11          24   d0002200a70004922100ab0aa885a000
   0xc1 :      11          48   c10c102a4f1e0300e10c102c0f1e0300
   0x0a :      10          32   0a09c90060280800449510463701201a
   0x5a :      10          30   5a10d8008063ef240300100410208726
   0xc0 :      10          34   c09c0020080001004520110d2420a002
   0x44 :      10          24   44801a002b800600070202001e00000e
   0xf8 :      10          24   f88500340080590b2c930008f99b3223
   0x50 :       9          26   50a000040e000000
   0xa5 :       8          20   a50202001b0000000f040304230e1060
   0x86 :       7          22   86041702820622942380268017028210
   0x06 :       7          24   0682000280162985659b0008f9212d9d
   0xc8 :       7          14   c80c00288f1e0300c80c002a4f1e0300
   0x65 :       7          24   6580021807020284f280058202800500
   0xe8 :       6          12   e812224a27c886040f0882023780011a
   0x4e :       6          20   4e20a002230107013860a40204010a03
   0xd2 :       6          16   d21b2a81000299132d350002d21b2e31
   0xb0 :       6          20   b00319237c27010800023702003a2a00
   0xaa :       6          18   aa1ac000603001005b00290427071a01
   0x4b :       6          40   4b0c61185b0e61180b0e410823001750
   0xa6 :       5          18   a61a1000f91d249380083702005a2600
   0x45 :       5          12   4520110d2420a0022880609c00200880
   0x3b :       5          28   3b0306013260a30a448037000101c240
   0x74 :       5          12   742f8000a2a6478006b00702822872a6
   0x1b :       5          34   1b041840a9892621a024129b6780841e
   0xf0 :       5          10   f00c00b401000000000b4ff84300f00c
   0x6a :       5          28   6aa56580262d070220802700043a2d80
   0xb1 :       4          20   b1130d330402d31a01010f1c0300a10c
   0x94 :       4          14   9402a10802900000330007823870a102
   0x67 :       4           8   6710000400000e000000
   0x5b :       4          10   5b08a1186b0a81187b0c81188b0e8118
   0x4a :       4          16   4aa0ac0a5b1a01086f04030003041020
   0x8d :       4           8   8d1a23004e0c00082700847a2d00a21a
   0x8e :       4          20   8ebe15022701841a2500a31a20932100
   0x7a :       4          16   7a1765a7228104002080729965802280
   0xd1 :       3          10   d11e1f20ffc7ff7fbe02e00eaf000300
   0xb4 :       3          20   b48301182800a00ab300000107002316
   0x91 :       3           6   9103f92f161f81380208370200822280
   0x8b :       3          14   8b96a1049b16a1041c9c1026b2020762
   0x64 :       3          10   641c0018220f2d802681070220803305
   0x6e :       3          10   6e310102d98b2691a01a5991350b8000
   0x7b :       3          12   7b49a44d82cba582228115022080ba4f
   0x54 :       2           4   5401640174010b0801081b0a01082b0c
   0x6b :       2           6   6b82952006027987261ba00eb7000418
   0x7d :       2           4   7d15228105002080aba10381d91b2c08
   0x15 :       2           6   15002700041a2500a312208110010f0a
   0xcb :       2           4   cb0c698b33269cf7223e02000f04790f
   0x3d :       2           6   3d0704009e60000e7e2e5b1e1f00ffc7
   0xca :       2           4   ca5487002281000020804a25220b8400
   0x1d :       1           2   1d050c00070c0300210cd0220e000000
   0xbb :       1           2   bb990383b702049a2100a102a8831000
   0xd8 :       1           2   d80c10381f2c0300d80c10bc00202f2c
   0x51 :       1           2   51ad0018ff091a28c90051cd0018a302
   0x96 :       1           2   96021602800a12012b82950206022782
   0xc4 :       1           2   c402670b030afa0a10a000045f0a0312
   0xe2 :       1           6   e2034f818610000280060f008300580c
   0x71 :       1           4   7144e023010001000000000000800000
   0x6d :       1           2   6d350002c2190e3101022700044a2a20
   0xf4 :       1           2   f408db1001089b160108ab180108bb1a
   0xdf :       1           2   df040300610c10320e000000
   0x9b :       1           8   9b3c6118ab3e6118230217712610a02a
   0xe4 :       1           4   e4019e60000e0700041a0d008322a087
   0x66 :       1           2   669380347983629389334b16792f5e2d
   0xdb :       1           2   db0000200a8023000300860a8a801e00
   0xba :       1           6   ba0a90c0410080000000270004122180
   0x75 :       1           2   753522810500208082ad753122810500
   0x55 :       1           2   552d2281050020802700045a2900a31a
   0xc5 :       1           2   c5020200049710061e00000e0f080300

--- per-byte0 RAW (length-only, unnamed) LEADERS, ranked by count ---
   byte0 : #tokens   sample(8B)
   0x27 :     836   2701ac0283838808
   0x8f :     205   8f040300610c1020
   0x17 :     156   1702047a4900831a
   0x01 :      96   0102a70004922100
   0x47 :      86   47000300030500a6
   0x10 :      49   103059097e0d0184
   0x30 :      17   308409000284a701
   0x90 :      13   90a000202f0c0304
   0xc7 :      10   c700030001048021
   0xa9 :       9   a90228080248b902
   0xa1 :       9   a102328200340000
   0x20 :       6   20802400370a041a
   0x29 :       5   29295921328b6781
   0x21 :       4   21043b922104ef09
   0x40 :       4   400e399434810002
   0xa7 :       3   a704046a2500a302
   0x81 :       2   8102460c00001a07
   0x49 :       2   49937121829b0780
   0x67 :       2   67062a0140406048
   0x19 :       1   19041040c2952780
   0xa0 :       1   a024391d648b8008
   0x09 :       1   09041040829f2380
   0x37 :       1   370080b22280af0a
   0x39 :       1   390729945e63400e
   0xe0 :       1   e00e248401302000
   0x80 :       1   800e39073e0b2114
   0xf9 :       1   f921299332052a81
   0x60 :       1   60002428fe00020e
   0x59 :       1   592d689742a72513

--- top named mnemonics ---
  pad_operand              9441
  n3_mov                   7886
  operand_word             3550
  uniform_mov              2011
  reg_move_c9              1748
  mov_imm                  1648
  n2_op6                   1475
  icmp_pred                1196
  tex_deriv                1180
  ray_move_copy6           931
  n1_word                  929
  op04_len8                906
  falu2                    862
  reg_move_c0              825
  half_alu_fma12           800
  get_sr                   657
  stop                     520
  falu2i                   512
  half_alu                 508
  iminmax                  501
  frame_marker             498
  iunary                   490
  jump                     478
  ibfe                     469
  imad                     460
  n2_op10                  431
  fspecial                 408
  scoreboard_fence         405
  isel10_c                 395
  mask_op                  389

--- per-project (files / unique / bytes / named% / raw% / desync%) ---
  project         files   uniq     bytes  named%    raw%  desync%
  SPIRV-Cross       450    314    131084  78.93%   3.71%   17.37%
  ToyPathTracer       2      2       434  67.74%  19.35%   12.90%
  dawn             2547    340    120950  81.66%   7.26%   11.08%
  pytorch            13     13     11684  81.80%   7.07%   11.13%
  wgpu               83     40     21820  84.36%   4.89%   10.74%
