BOs only in A: 0x10000098000 0x100000a0000 0x100000e8000 0x100000f8000 0x10000108000 0x10000118000 0x10000128000 0x10000230000 0x10000240000 0x10000250000 0x10000260000 0x10000270000 0x10000280000
BOs only in B: 0x10000080000 0x10000088000 0x100000d0000 0x100000e0000 0x100000f0000 0x10000100000 0x10000110000 0x10000218000 0x10000228000 0x10000238000 0x10000248000 0x10000258000 0x10000268000

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu107a64000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu1034e4000_sz8000.hex ===
  +0x000c: 0x00004200 -> 0x00003c00   (A 16896  B 15360)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu107bcc000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu1080bc000_sz8000.hex ===
  +0x0014: 0x00004620 -> 0x00004020   (A 17952  B 16416)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu1079b4000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu1030f4000_sz20000.hex ===
  +0x0224: 0x0900fc03 -> 0x0100fc03   (A 151059459  B 16841731)
  +0x0228: 0x00008000 -> 0x0eeee000   (A 32768  B 250535936)
  +0x022c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0230: 0x00009000 -> 0x00000000   (A 36864  B 0)
  +0x0234: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0248: 0x00009800 -> 0x00008000   (A 38912  B 32768)
  +0x0448: 0x00009800 -> 0x00008000   (A 38912  B 32768)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu1079b4200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu1030f4200_sz20000.hex ===
  +0x0024: 0x0900fc03 -> 0x0100fc03   (A 151059459  B 16841731)
  +0x0028: 0x00008000 -> 0x0eeee000   (A 32768  B 250535936)
  +0x002c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
  +0x0030: 0x00009000 -> 0x00000000   (A 36864  B 0)
  +0x0034: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0048: 0x00009800 -> 0x00008000   (A 38912  B 32768)
  +0x0248: 0x00009800 -> 0x00008000   (A 38912  B 32768)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu1079b4400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu1030f4400_sz20000.hex ===
  +0x0048: 0x00009800 -> 0x00008000   (A 38912  B 32768)

[17 differing words across 25 paired BO(s)]
