BOs only in A: 0x10000018700 0x10000018900 0x10000019900 0x10000019a00 0x10000019b00 0x10000019c00 0x1000001a400 0x1000001a500
BOs only in B: 0x10000018300 0x10000018500 0x10000018a00 0x10000018b00 0x10000018c00 0x10000018d00 0x10000019d00 0x10000019e00 0x10000019f00 0x1000001a000 0x1000001a800 0x1000001a900

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu1027e0000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu102b00000_sz8000.hex ===
  +0x0008: 0x01000000 -> 0x01000040   (A 16777216  B 16777280)
  +0x0064: 0x61c40600 -> 0x40000090   (A 1640236544  B 1073741968)
  +0x0068: 0x00000003 -> 0x47a00000   (A 3  B 1201668096)
  +0x006c: 0x00000001 -> 0x00003c00   (A 1  B 15360)
  +0x0070: 0x00000000 -> 0xb2f00c00   (A 0  B 3002076160)
  +0x0074: 0xc0000000 -> 0x00018300   (A 3221225472  B 99072)
  +0x0078: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x007c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x008c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0090: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0094: 0x00000000 -> 0xc0000000   (A 0  B 3221225472)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu1026f8000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu102618000_sz20000.hex ===
  +0x0200: 0x0b6d0019 -> 0xbf4ccccd   (A 191692825  B 3209481421)
  +0x0204: 0x20000000 -> 0xbf4ccccd   (A 536870912  B 3209481421)
  +0x0208: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x020c: 0x00000010 -> 0x3f800000   (A 16  B 1065353216)
  +0x0210: 0x00000000 -> 0x3f4ccccd   (A 0  B 1061997773)
  +0x0214: 0x00000000 -> 0xbf4ccccd   (A 0  B 3209481421)
  +0x021c: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x0220: 0xf60a0a22 -> 0x00000000   (A 4127853090  B 0)
  +0x0224: 0x0800fc03 -> 0x3f4ccccd   (A 134282243  B 1061997773)
  +0x0228: 0x00008000 -> 0x00000000   (A 32768  B 0)
  +0x022c: 0x80000010 -> 0x3f800000   (A 2147483664  B 1065353216)
  +0x0230: 0x00008400 -> 0x00000000   (A 33792  B 0)
  +0x0234: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0300: 0x00000000 -> 0x48004800   (A 0  B 1207977984)
  +0x0304: 0x00000000 -> 0x48004800   (A 0  B 1207977984)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu1026f8200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu102618200_sz20000.hex ===
  +0x0000: 0x0b6d0019 -> 0xbf4ccccd   (A 191692825  B 3209481421)
  +0x0004: 0x20000000 -> 0xbf4ccccd   (A 536870912  B 3209481421)
  +0x0008: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x000c: 0x00000010 -> 0x3f800000   (A 16  B 1065353216)
  +0x0010: 0x00000000 -> 0x3f4ccccd   (A 0  B 1061997773)
  +0x0014: 0x00000000 -> 0xbf4ccccd   (A 0  B 3209481421)
  +0x001c: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x0020: 0xf60a0a22 -> 0x00000000   (A 4127853090  B 0)
  +0x0024: 0x0800fc03 -> 0x3f4ccccd   (A 134282243  B 1061997773)
  +0x0028: 0x00008000 -> 0x00000000   (A 32768  B 0)
  +0x002c: 0x80000010 -> 0x3f800000   (A 2147483664  B 1065353216)
  +0x0030: 0x00008400 -> 0x00000000   (A 33792  B 0)
  +0x0034: 0x00000010 -> 0x00000000   (A 16  B 0)
  +0x0100: 0x00000000 -> 0x48004800   (A 0  B 1207977984)
  +0x0104: 0x00000000 -> 0x48004800   (A 0  B 1207977984)
  +0x0200: 0x00000019 -> 0x41000000   (A 25  B 1090519040)
  +0x0204: 0x24000000 -> 0x00000000   (A 603979776  B 0)
  +0x0208: 0x073c7777 -> 0x00000000   (A 121403255  B 0)
  +0x020c: 0x80000000 -> 0x00000000   (A 2147483648  B 0)
  +0x0214: 0x00022000 -> 0x00000000   (A 139264  B 0)
  +0x0218: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0220: 0x3fc60a22 -> 0x00000000   (A 1069943330  B 0)
  +0x0224: 0x08000fc0 -> 0x00000000   (A 134221760  B 0)
  +0x0228: 0x00008000 -> 0x00000000   (A 32768  B 0)
  +0x022c: 0x80000010 -> 0x00000000   (A 2147483664  B 0)
