# Launch descriptor (BO gpu_va=0x100000b0000), first 0x30 bytes
## base add3 grid(64,1,1) tg(32,1,1):
00000000: 00000800 00000001 00240000 01000040 
00000010: 40000000 01000000 01000000 20000000 
00000020: 01000000 01000000 60010060 00000040 
## two dispatches (add3 then heavy) -> two 0x2c-byte records + 0x40000000 terminator:
00000000: 00000800 00000001 00240000 01000040 
00000010: 40000000 01000000 01000000 20000000 
00000020: 01000000 01000000 60010060 00008800 
00000030: 00000001 04240000 01000040 10000000 
00000040: 01000000 01000000 10000000 01000000 
00000050: 01000000 60010060 00000040 00000000 
