
=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at10474c000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu10499c000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x10000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0044: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x01c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0200: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0240: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0280: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x02c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0300: 0x00000000 -> 0x0000fcc0   (A 0  B 64704)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu109860000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu104ab8000_sz8000.hex ===
  +0x008c: 0x0004c200 -> 0x00048200   (A 311808  B 295424)

=== gpu_va=0x10000018600  A=bo_sigusr1_h0_va10000018600_cpu104768600_sz20000.hex  B=bo_sigusr1_h0_va10000018600_cpu10496c600_sz20000.hex ===
  +0x0200: 0x00000001 -> 0x00001000   (A 1  B 4096)

=== gpu_va=0x10000018700  A=bo_sigusr1_h0_va10000018700_cpu104768700_sz20000.hex  B=bo_sigusr1_h0_va10000018700_cpu10496c700_sz20000.hex ===
  +0x0100: 0x00000001 -> 0x00001000   (A 1  B 4096)

=== gpu_va=0x10000018800  A=bo_sigusr1_h0_va10000018800_cpu104768800_sz20000.hex  B=bo_sigusr1_h0_va10000018800_cpu10496c800_sz20000.hex ===
  +0x0000: 0x00000001 -> 0x00001000   (A 1  B 4096)

[18 differing words across 39 paired BO(s)]
