BOs only in B: 0x18000

=== gpu_va=0x0  A=map_seq000044_conn0_type00005e15_at101408000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu104348000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x10000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x000000c0   (A 0  B 192)
  +0x01c0: 0x00000000 -> 0x00070003   (A 0  B 458755)
  +0x01c4: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x01c8: 0x00000000 -> 0x000e0060   (A 0  B 917600)
  +0x01cc: 0x00000000 -> 0x00060000   (A 0  B 393216)
  +0x01d0: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01d4: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01d8: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01dc: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01e0: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01e4: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01e8: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01ec: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01f0: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01f4: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01f8: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01fc: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x0200: 0x00000000 -> 0x0610a01c   (A 0  B 101752860)
  +0x0204: 0x00000000 -> 0x00441067   (A 0  B 4460647)
  +0x0208: 0x00000000 -> 0x00200101   (A 0  B 2097409)
  +0x020c: 0x00000000 -> 0x40000151   (A 0  B 1073742161)
  +0x0210: 0x00000000 -> 0xc9090046   (A 0  B 3372810310)
  +0x0214: 0x00000000 -> 0xc0800114   (A 0  B 3229614356)
  +0x0218: 0x00000000 -> 0x005400e7   (A 0  B 5505255)
  +0x021c: 0x00000000 -> 0x00210100   (A 0  B 2162944)
  +0x0220: 0x00000000 -> 0x90000011   (A 0  B 2415919121)
  +0x0224: 0x00000000 -> 0x000e0011   (A 0  B 917521)
  +0x0240: 0x00000000 -> 0x000000c0   (A 0  B 192)
  +0x0280: 0x00000000 -> 0x24540067   (A 0  B 609484903)
  +0x0284: 0x00000000 -> 0x00000006   (A 0  B 6)
  +0x0288: 0x00000000 -> 0x40000057   (A 0  B 1073741911)
  +0x028c: 0x00000000 -> 0x01770026   (A 0  B 24576038)
  +0x0290: 0x00000000 -> 0x0000042a   (A 0  B 1066)
  +0x0294: 0x00000000 -> 0x00040020   (A 0  B 262176)
  +0x0298: 0x00000000 -> 0x002a00f7   (A 0  B 2752759)
  +0x02a0: 0x00000000 -> 0x801c0000   (A 0  B 2149318656)
  +0x02a4: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x02a8: 0x00000000 -> 0x81140000   (A 0  B 2165571584)
  +0x02ac: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x02b0: 0x00000000 -> 0x800c0000   (A 0  B 2148270080)
  +0x02b4: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x02b8: 0x00000000 -> 0x119f0000   (A 0  B 295632896)
  +0x02bc: 0x00000000 -> 0x00020054   (A 0  B 131156)
  +0x02c0: 0x00000000 -> 0x0510a808   (A 0  B 84977672)
  +0x02c4: 0x00000000 -> 0x0002801c   (A 0  B 163868)
  +0x02c8: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x02cc: 0x00000000 -> 0x0054120f   (A 0  B 5509647)
  +0x02d0: 0x00000000 -> 0x240b004c   (A 0  B 604700748)
  +0x02d4: 0x00000000 -> 0x261b4409   (A 0  B 639321097)
  +0x02d8: 0x00000000 -> 0x282b0409   (A 0  B 673907721)
  +0x02dc: 0x00000000 -> 0x2a3b0409   (A 0  B 708510729)
  +0x02e0: 0x00000000 -> 0x00030409   (A 0  B 197641)
  +0x02e4: 0x00000000 -> 0x00020007   (A 0  B 131079)
  +0x02e8: 0x00000000 -> 0x00600000   (A 0  B 6291456)
  +0x02ec: 0x00000000 -> 0x0000000e   (A 0  B 14)
  +0x0300: 0x00000000 -> 0x000000c0   (A 0  B 192)
  +0x0340: 0x00000000 -> 0x8154000f   (A 0  B 2169765903)
  +0x0344: 0x00000000 -> 0x10000002   (A 0  B 268435458)
  +0x034c: 0x00000000 -> 0x00080000   (A 0  B 524288)
  +0x0350: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0358: 0x00000000 -> 0x40000000   (A 0  B 1073741824)
  +0x03c0: 0x00000000 -> 0x0000fc00   (A 0  B 64512)

=== gpu_va=0x10000019900  A=bo_sigusr1_h0_va10000019900_cpu105669900_sz20000.hex  B=bo_sigusr1_h0_va10000019900_cpu104319900_sz20000.hex ===
  +0x0008: 0x00000000 -> 0x00000340   (A 0  B 832)
  +0x000c: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x0108: 0x00000000 -> 0x00018000   (A 0  B 98304)
  +0x010c: 0x00000000 -> 0x00000010   (A 0  B 16)

=== gpu_va=0x10000019a00  A=bo_sigusr1_h0_va10000019a00_cpu105669a00_sz20000.hex  B=bo_sigusr1_h0_va10000019a00_cpu104319a00_sz20000.hex ===
  +0x0008: 0x00000000 -> 0x00018000   (A 0  B 98304)
  +0x000c: 0x00000000 -> 0x00000010   (A 0  B 16)

=== gpu_va=0x10000080000  A=bo_sigusr1_h0_va10000080000_cpu105c80000_sz8000.hex  B=bo_sigusr1_h0_va10000080000_cpu10458c000_sz8000.hex ===
  +0x00a8: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x00ac: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x00b0: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x00b4: 0x00000020 -> 0x00000000   (A 32  B 0)
  +0x00b8: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x00bc: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x00f0: 0x00000000 -> 0x00000400   (A 0  B 1024)
  +0x00f8: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x00fc: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0100: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0104: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0108: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x010c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0120: 0x00000000 -> 0x000800f8   (A 0  B 524536)
  +0x0124: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0128: 0x00000000 -> 0x00080104   (A 0  B 524548)
  +0x012c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0130: 0x00000000 -> 0x0001a500   (A 0  B 107776)
  +0x0134: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0148: 0x00000000 -> 0x00080000   (A 0  B 524288)
  +0x014c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0158: 0x00000000 -> 0x00018000   (A 0  B 98304)
  +0x015c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0160: 0x00000000 -> 0x00018200   (A 0  B 98816)
  +0x0164: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0178: 0x00000000 -> 0x00018400   (A 0  B 99328)
  +0x017c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0180: 0x00000000 -> 0x00018500   (A 0  B 99584)
  +0x0184: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0190: 0x00000000 -> 0x00080050   (A 0  B 524368)
  +0x0194: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0198: 0x00000000 -> 0x0001a400   (A 0  B 107520)
  +0x019c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x01a0: 0x00000000 -> 0x00019b00   (A 0  B 105216)
  +0x01a4: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x01a8: 0x00000000 -> 0x000800c0   (A 0  B 524480)
  +0x01ac: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x01b0: 0x00000000 -> 0x00018000   (A 0  B 98304)
  +0x01b4: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x01e0: 0x00000000 -> 0x00018700   (A 0  B 100096)
  +0x01e4: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x01f0: 0x00000000 -> 0x00080020   (A 0  B 524320)
  +0x01f4: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0208: 0x00000000 -> 0x00018900   (A 0  B 100608)
  +0x020c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0210: 0x00000000 -> 0x00019c00   (A 0  B 105472)
  +0x0214: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0238: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x024c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0250: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0254: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0258: 0x00000000 -> 0x00010001   (A 0  B 65537)
  +0x025c: 0x00000000 -> 0xffff0000   (A 0  B 4294901760)
  +0x0260: 0x00000000 -> 0xffff0000   (A 0  B 4294901760)
  +0x0264: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0268: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x026c: 0x00000000 -> 0x00000001   (A 0  B 1)

=== gpu_va=0x10000090000  A=bo_sigusr1_h0_va10000090000_cpu105c88000_sz8000.hex  B=bo_sigusr1_h0_va10000090000_cpu104594000_sz8000.hex ===
  +0x0010: 0x24540067 -> 0x0042c06c   (A 609484903  B 4374636)
  +0x0014: 0x00000002 -> 0x00440002   (A 2  B 4456450)
  +0x0018: 0x40000057 -> 0x0042807c   (A 1073741911  B 4358268)
  +0x001c: 0x00770026 -> 0x00000004   (A 7798822  B 4)
  +0x0020: 0x0000412a -> 0x0042e0cc   (A 16682  B 4382924)
  +0x0024: 0x01770000 -> 0x00200004   (A 24576000  B 2097156)
