BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x10000448000 0x10000470000 0x100004e8000 0x100004f8000 0x10000508000 0x10000518000 0x10000528000 0x10000630000 0x10000640000 0x10000650000 0x10000660000 0x10000670000 0x10000680000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at104d30000_sz4000.hex  B=map_seq000055_conn0_type00005e15_at105130000_sz4000.hex ===
  +0x0000: 0x000ec000 -> 0x004d0000   (A 966656  B 5046272)
  +0x0544: 0x00028710 -> 0x00029210   (A 165648  B 168464)
  +0x0584: 0x00028710 -> 0x00029210   (A 165648  B 168464)
  +0x0844: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1204: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x12c4: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1384: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1444: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1504: 0x00028710 -> 0x00029210   (A 165648  B 168464)
  +0x15c4: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1684: 0x00028710 -> 0x00029210   (A 165648  B 168464)
  +0x1744: 0x00028710 -> 0x00029210   (A 165648  B 168464)
  +0x1804: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x18c4: 0x00028710 -> 0x00029210   (A 165648  B 168464)
  +0x1984: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1a44: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1b04: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1bc4: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1c84: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1d44: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1e04: 0x00028710 -> 0x00029210   (A 165648  B 168464)
  +0x1f84: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)
  +0x1f88: 0x00028710 -> 0x00029210   (A 165648  B 168464)
  +0x1fc4: 0x0056270d -> 0x0056320d   (A 5646093  B 5648909)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu1058cc000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu105238000_sz8000.hex ===
  +0x000c: 0x00004800 -> 0x00014200   (A 18432  B 82432)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu105a34000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu1052a0000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00014619   (A 19481  B 83481)

=== gpu_va=0x68000  A=bo_sigusr1_h0_va68000_cpu105a3c000_sz88e0.hex  B=bo_sigusr1_h0_va68000_cpu1052a8000_sz88e0.hex ===
  +0x0904: 0x80000001 -> 0x8000001f   (A 2147483649  B 2147483679)
  +0x0908: 0x00000001 -> 0x0000001f   (A 1  B 31)
  +0x0910: 0x42000000 -> 0x43fa0000   (A 1107296256  B 1140457472)
  +0x0914: 0x42000000 -> 0x43fa0000   (A 1107296256  B 1140457472)
  +0x0918: 0x42000000 -> 0x43fa0000   (A 1107296256  B 1140457472)
  +0x091c: 0xc2000000 -> 0xc3fa0000   (A 3254779904  B 3287941120)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu1057e8000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu105158000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x00044800   (A 24576  B 280576)
  +0x0220: 0xf60a0a02 -> 0x760a0a02   (A 4127853058  B 1980369410)
  +0x0224: 0x0000fc03 -> 0x000f9c3e   (A 64515  B 1023038)
  +0x022c: 0x0003c010 -> 0x003fc010   (A 245776  B 4177936)
  +0x0420: 0x3fc60a02 -> 0xe7c60a02   (A 1069943298  B 3888515586)
  +0x0424: 0x00000fc0 -> 0x0000f9c3   (A 4032  B 63939)
  +0x042c: 0x0000f010 -> 0x000ff010   (A 61456  B 1044496)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu1057e8200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu105158200_sz20000.hex ===
  +0x0008: 0x00006000 -> 0x00044800   (A 24576  B 280576)
  +0x0020: 0xf60a0a02 -> 0x760a0a02   (A 4127853058  B 1980369410)
  +0x0024: 0x0000fc03 -> 0x000f9c3e   (A 64515  B 1023038)
  +0x002c: 0x0003c010 -> 0x003fc010   (A 245776  B 4177936)
  +0x0220: 0x3fc60a02 -> 0xe7c60a02   (A 1069943298  B 3888515586)
  +0x0224: 0x00000fc0 -> 0x0000f9c3   (A 4032  B 63939)
  +0x022c: 0x0000f010 -> 0x000ff010   (A 61456  B 1044496)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu1057e8400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu105158400_sz20000.hex ===
  +0x0020: 0x3fc60a02 -> 0xe7c60a02   (A 1069943298  B 3888515586)
  +0x0024: 0x00000fc0 -> 0x0000f9c3   (A 4032  B 63939)
  +0x002c: 0x0000f010 -> 0x000ff010   (A 61456  B 1044496)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu105828000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu10a64c000_sz3e8000.hex ===
  [size differs: A read 0x4000  B read 0x10000]
  +0x0fa0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fa4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fa8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fb0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fb4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fb8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0fbc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
