
=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at10473c000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu1045e0000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x10000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0044: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x01c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0200: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0240: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0280: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x02c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0300: 0x00000000 -> 0x0000fcc0   (A 0  B 64704)

=== gpu_va=0x100000e0000  A=bo_sigusr1_h0_va100000e0000_cpu10494c000_sz8000.hex  B=bo_sigusr1_h0_va100000e0000_cpu1048b8000_sz8000.hex ===
  +0x0040: 0x3f400000 -> 0x3e000000   (A 1061158912  B 1040187392)
  +0x0044: 0x3f400000 -> 0x3e000000   (A 1061158912  B 1040187392)
  +0x0048: 0x3e800000 -> 0x3f600000   (A 1048576000  B 1063256064)
  +0x004c: 0x3e800000 -> 0x3f600000   (A 1048576000  B 1063256064)

=== gpu_va=0x10000110000  A=bo_sigusr1_h0_va10000110000_cpu104964000_sz8000.hex  B=bo_sigusr1_h0_va10000110000_cpu1048d0000_sz8000.hex ===
  +0x0534: 0x52aa0177 -> 0x512a0177   (A 1386873207  B 1361707383)
  +0x06f4: 0x52aa0177 -> 0x512a0177   (A 1386873207  B 1361707383)

[20 differing words across 38 paired BO(s)]
