BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000248000 0x10000258000 0x10000268000 0x10000278000
BOs only in B: 0x100000a0000 0x100000c8000 0x10000150000 0x10000160000 0x10000170000 0x10000180000 0x100002a8000 0x100002b8000 0x100002c8000 0x100002d8000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at104d30000_sz4000.hex  B=map_seq000055_conn0_type00005e15_at1045a0000_sz4000.hex ===
  +0x0000: 0x000ec000 -> 0x00128000   (A 966656  B 1212416)
  +0x0544: 0x00028710 -> 0x00029410   (A 165648  B 168976)
  +0x0584: 0x00028710 -> 0x00029410   (A 165648  B 168976)
  +0x0844: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1204: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x12c4: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1384: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1444: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1504: 0x00028710 -> 0x00029410   (A 165648  B 168976)
  +0x15c4: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1684: 0x00028710 -> 0x00029410   (A 165648  B 168976)
  +0x1744: 0x00028710 -> 0x00029410   (A 165648  B 168976)
  +0x1804: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x18c4: 0x00028710 -> 0x00029410   (A 165648  B 168976)
  +0x1984: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1a44: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1b04: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1bc4: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1c84: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1d44: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1e04: 0x00028710 -> 0x00029410   (A 165648  B 168976)
  +0x1f84: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)
  +0x1f88: 0x00028710 -> 0x00029410   (A 165648  B 168976)
  +0x1fc4: 0x0056270d -> 0x0056340d   (A 5646093  B 5649421)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu1058cc000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu1046e8000_sz8000.hex ===
  +0x000c: 0x00004800 -> 0x00005800   (A 18432  B 22528)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu105a34000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu109b8c000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00005c19   (A 19481  B 23577)

=== gpu_va=0x68000  A=bo_sigusr1_h0_va68000_cpu105a3c000_sz88e0.hex  B=bo_sigusr1_h0_va68000_cpu109b94000_sz88e0.hex ===
  +0x0904: 0x80000001 -> 0x8000003f   (A 2147483649  B 2147483711)
  +0x0908: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x0910: 0x42000000 -> 0x44800000   (A 1107296256  B 1149239296)
  +0x0914: 0x42000000 -> 0x44800000   (A 1107296256  B 1149239296)
  +0x0918: 0x42000000 -> 0x41800000   (A 1107296256  B 1098907648)
  +0x091c: 0xc2000000 -> 0xc1800000   (A 3254779904  B 3246391296)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu1057e8000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu1045c8000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x0000a000   (A 24576  B 40960)
  +0x0224: 0x0000fc03 -> 0x00007c7f   (A 64515  B 31871)
  +0x022c: 0x0003c010 -> 0x007fc010   (A 245776  B 8372240)
  +0x0420: 0x3fc60a02 -> 0xffc60a02   (A 1069943298  B 4291168770)
  +0x0424: 0x00000fc0 -> 0x000007c7   (A 4032  B 1991)
  +0x042c: 0x0000f010 -> 0x001ff010   (A 61456  B 2093072)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu1057e8200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu1045c8200_sz20000.hex ===
  +0x0008: 0x00006000 -> 0x0000a000   (A 24576  B 40960)
  +0x0024: 0x0000fc03 -> 0x00007c7f   (A 64515  B 31871)
  +0x002c: 0x0003c010 -> 0x007fc010   (A 245776  B 8372240)
  +0x0220: 0x3fc60a02 -> 0xffc60a02   (A 1069943298  B 4291168770)
  +0x0224: 0x00000fc0 -> 0x000007c7   (A 4032  B 1991)
  +0x022c: 0x0000f010 -> 0x001ff010   (A 61456  B 2093072)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu1057e8400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu1045c8400_sz20000.hex ===
  +0x0020: 0x3fc60a02 -> 0xffc60a02   (A 1069943298  B 4291168770)
  +0x0024: 0x00000fc0 -> 0x000007c7   (A 4032  B 1991)
  +0x002c: 0x0000f010 -> 0x001ff010   (A 61456  B 2093072)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu105828000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu104608000_sz40000.hex ===
  [size differs: A read 0x4000  B read 0x10000]

=== gpu_va=0x10000140000  A=bo_sigusr1_h0_va10000140000_cpu105904000_sz100000.hex  B=bo_sigusr1_h0_va10000140000_cpu104700000_sz8000.hex ===
  [size differs: A read 0x10000  B read 0x8000]
  +0x0000: 0x00000040 -> 0x00000000   (A 64  B 0)
  +0x0004: 0x00000040 -> 0x0000006f   (A 64  B 111)
  +0x0008: 0x00000000 -> 0x00058000   (A 0  B 360448)
  +0x000c: 0x3f800000 -> 0x00058000   (A 1065353216  B 360448)
  +0x0010: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x0018: 0x00000000 -> 0x00058000   (A 0  B 360448)
  +0x0030: 0x00000000 -> 0x00019b00   (A 0  B 105216)
  +0x0034: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0038: 0x00000000 -> 0x00019a00   (A 0  B 104960)
  +0x003c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0040: 0x00000000 -> 0x3f000000   (A 0  B 1056964608)
  +0x0044: 0x00000000 -> 0x3f000000   (A 0  B 1056964608)
  +0x00a0: 0x00000000 -> 0x00018700   (A 0  B 100096)
  +0x00a4: 0x00000000 -> 0x00000100   (A 0  B 256)

=== gpu_va=0x10000288000  A=bo_sigusr1_h0_va10000288000_cpu105a2c000_sz8000.hex  B=bo_sigusr1_h0_va10000288000_cpu1049c8000_sz8000.hex ===
  +0x0480: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x0484: 0x00000000 -> 0x0000035b   (A 0  B 859)

=== gpu_va=0x10000298000  A=bo_sigusr1_h0_va10000298000_cpu105a48000_szc0000.hex  B=bo_sigusr1_h0_va10000298000_cpu1049d0000_sz8000.hex ===
  [size differs: A read 0x10000  B read 0x8000]

[63 differing words across 28 paired BO(s)]
