cases: 10366
by role: {"arm_not_run": 2, "baseline": 33, "bytemate": 1216, "falsifier": 33, "ladder": 470, "sweep": 8612}
by arm:
   ATOMIC/highreg           114
   ATOMIC/lowreg            114
   ATOMIC/minop             114
   COPYSIGN/highpress       1
   COPYSIGN/lowpress        274
   CVTF2H/consumed          274
   CVTF2H/standalone        274
   CVTF2I/consumed          530
   CVTF2I/standalone        530
   FALU2/dump               46
   FALU2I/dump              46
   FALU_ACC/lastuse         174
   FALU_ACC/reread          174
   FALU_ACC/reuse           174
   GETSR/dump               220
   IFPUSH/flat              274
   IFPUSH/loop              274
   IFPUSH/nest3.inner       274
   IFPUSH/nest3.outer       274
   MOVIMM/padded            918
   MOVIMM/unpadded          918
   PACK/snorm2              274
   PACK/unorm2              274
   PACK/unorm4              274
   REGMOVE/consumer         50
   REGMOVE/consumer9        50
   REGMOVE/dump             258
   REGMOVE/form             530
   SHIFTMOVE/gpr            170
   SHIFTMOVE/uni            1
   STOP/midprogram          836
   STOP/terminal            836
   UNPACK/consumed          274
   UNPACK/snorm             274
   UNPACK/unorm             274
matrix sha256: e84944182345a2b6007e7b576cedcff856d0abb628eaeda965e3f45ad582d349
wrote /Users/user/agxre/EXP-0168/work/casematrix.json
