
=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10a358000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu100d44000_sz8000.hex ===
  +0x0008: 0x01000000 -> 0x01000040   (A 16777216  B 16777280)

=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu105108000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu100cc0000_sz10000.hex ===
  +0x0540: 0x0000000e -> 0x0709881c   (A 14  B 118065180)
  +0x0544: 0x00060006 -> 0x80000000   (A 393222  B 2147483648)
  +0x0548: 0x00060006 -> 0x0002800c   (A 393222  B 163852)
  +0x054c: 0x00060006 -> 0x00180000   (A 393222  B 1572864)
  +0x0550: 0x00060006 -> 0x02541027   (A 393222  B 39063591)
  +0x0554: 0x00060006 -> 0x00080000   (A 393222  B 524288)
  +0x0558: 0x00060006 -> 0x000513f0   (A 393222  B 332784)
  +0x055c: 0x00060006 -> 0x0000000e   (A 393222  B 14)
  +0x0590: 0x00268027 -> 0x04268027   (A 2523175  B 69632039)
  +0x0594: 0x0222021f -> 0x0622021f   (A 35783199  B 102892063)
  +0x05a0: 0x020f0226 -> 0x020f0626   (A 34538022  B 34539046)
  +0x05b4: 0x025f0027 -> 0x025f0427   (A 39780391  B 39781415)
  +0x05c0: 0x0027822f -> 0x0427822f   (A 2589231  B 69698095)
  +0x05c4: 0x02200246 -> 0x06200246   (A 35652166  B 102761030)
  +0x05d4: 0x805c2040 -> 0x805c8040   (A 2153521216  B 2153545792)
  +0x05dc: 0x20400800 -> 0x80400800   (A 541067264  B 2151680000)
  +0x05e8: 0x007ba040 -> 0x4657a040   (A 8101952  B 1180147776)
  +0x05ec: 0x00400026 -> 0x40000454   (A 4194342  B 1073742932)
  +0x05f0: 0x00001000 -> 0x8657004a   (A 4096  B 2253848650)
  +0x05f4: 0x04544657 -> 0x40200654   (A 72631895  B 1075840596)
  +0x05f8: 0x004a4000 -> 0x1657004a   (A 4866048  B 374800458)
  +0x05fc: 0x06548657 -> 0x40400054   (A 106202711  B 1077936212)
  +0x0600: 0x004b4020 -> 0x027b004a   (A 4931616  B 41615434)
