BOs only in A: 0x10000018a00 0x10000019d00 0x1000001a600 0x10000060000 0x10000088000 0x10000130000 0x10000140000 0x10000288000 0x10000298000
BOs only in B: 0x10000019900 0x1000001a400 0x1000001c500 0x10000090000 0x10000098000 0x100000e0000 0x100000f0000 0x10000228000 0x10000238000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at10262c000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu1022cc000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x8000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0044: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x01c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0200: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0240: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0280: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x02c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0300: 0x00000000 -> 0x0000fcc0   (A 0  B 64704)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10272c000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu10234c000_sz8000.hex ===
  +0x000c: 0x00004800 -> 0x00004000   (A 18432  B 16384)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu102940000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu1023b4000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00004420   (A 19481  B 17440)

=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu102634000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu102288000_sz10000.hex ===
  +0x03e8: 0x0254052f -> 0x852f0109   (A 39060783  B 2234450185)
  +0x03ec: 0x02000603 -> 0x00000100   (A 33555971  B 256)
  +0x03f0: 0x01090010 -> 0x0254052f   (A 17367056  B 39060783)
  +0x03f4: 0x0100852f -> 0x02000603   (A 16811311  B 33555971)
  +0x03f8: 0x052f0000 -> 0xc2540010   (A 86966272  B 3260284944)
  +0x03fc: 0x08030654 -> 0x052f0610   (A 134415956  B 86967824)
  +0x0400: 0x00100200 -> 0x08030654   (A 1049088  B 134415956)
  +0x0404: 0x852f0949 -> 0x00100200   (A 2234452297  B 1049088)
  +0x0408: 0x00000200 -> 0x852f0949   (A 512  B 2234452297)
  +0x040c: 0x00540497 -> 0x00000200   (A 5506199  B 512)
  +0x0410: 0xd0200002 -> 0x00540497   (A 3491758082  B 5506199)
  +0x0414: 0x0319c245 -> 0xd0200002   (A 52019781  B 3491758082)
  +0x0418: 0x0300852f -> 0x0319c245   (A 50365743  B 52019781)
  +0x041c: 0x07290000 -> 0x0300852f   (A 120127488  B 50365743)
  +0x0420: 0x0400053f -> 0x07290000   (A 67110207  B 120127488)
  +0x0424: 0x04970000 -> 0x0400053f   (A 77004800  B 67110207)
  +0x0428: 0x04020154 -> 0x04970000   (A 67240276  B 77004800)
  +0x042c: 0xc245d010 -> 0x04020154   (A 3259355152  B 67240276)
  +0x0430: 0x00540287 -> 0xc245d010   (A 5505671  B 3259355152)
  +0x0434: 0x02870006 -> 0x00540287   (A 42401798  B 5505671)
  +0x0438: 0x00080c54 -> 0x02870006   (A 527444  B 42401798)
  +0x043c: 0x005406e7 -> 0x00080c54   (A 5506791  B 527444)
  +0x0440: 0x4e010000 -> 0x005416e7   (A 1308688384  B 5510887)
  +0x0444: 0x00000000 -> 0x4e0a0000   (A 0  B 1309278208)
  +0x0448: 0x0c540207 -> 0x08000008   (A 206832135  B 134217736)
  +0x044c: 0x000e0002 -> 0x0c540207   (A 917506  B 206832135)
  +0x0450: 0x00000000 -> 0x000e0002   (A 0  B 917506)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu102648000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu10229c000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x00005800   (A 24576  B 22528)
  +0x0220: 0xf60a0a02 -> 0xf60a0a24   (A 4127853058  B 4127853092)
  +0x0224: 0x0000fc03 -> 0x0800fc03   (A 64515  B 134282243)
  +0x0228: 0x00005800 -> 0x00008000   (A 22528  B 32768)
  +0x022c: 0x0003c010 -> 0x80000010   (A 245776  B 2147483664)
  +0x0230: 0x00000000 -> 0x00008800   (A 0  B 34816)
  +0x0234: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x0240: 0x00000000 -> 0xf60a0a02   (A 0  B 4127853058)
