########## b8_96 (rg32uint 96x96) ##########
# maps_b8_96 96x96 bpp=8 BOsz=0x18000 coverage=9216/9216
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 4096
  e( 64,  0) = 2048
  e(  0, 64) = 8192
  e( 96,  0) = None
  e(128,  0) = None
  e(160,  0) = None
  e( 95, 95) = 11263
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 4096  => cols=4

########## b8_160 (rg32uint 160x160) ##########
# maps_b8_160 160x160 bpp=8 BOsz=0x3c000 coverage=25600/25600
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 6144
  e( 64,  0) = 2048
  e(  0, 64) = 12288
  e( 96,  0) = 3072
  e(128,  0) = 4096
  e(160,  0) = None
  e(159,159) = 29695
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 6144  => cols=6

########## b8_288 (rg32uint 288x288) ##########
# maps_b8_288 288x288 bpp=8 BOsz=0xb4000 coverage=82944/82944
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 10240
  e( 64,  0) = 2048
  e(  0, 64) = 20480
  e( 96,  0) = 3072
  e(128,  0) = 4096
  e(160,  0) = 5120
  e(287,287) = 91135
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 10240  => cols=10

########## b8_320 (rg32uint 320x320) ##########
# maps_b8_320 320x320 bpp=8 BOsz=0xc8000 coverage=102400/102400
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 10240
  e( 64,  0) = 2048
  e(  0, 64) = 20480
  e( 96,  0) = 3072
  e(128,  0) = 4096
  e(160,  0) = 5120
  e(319,319) = 102399
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 10240  => cols=10

########## b8_448 (rg32uint 448x448) ##########
# maps_b8_448 448x448 bpp=8 BOsz=0x188000 coverage=200704/200704
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 14336
  e( 64,  0) = 2048
  e(  0, 64) = 28672
  e( 96,  0) = 3072
  e(128,  0) = 4096
  e(160,  0) = 5120
  e(447,447) = 200703
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 14336  => cols=14

########## b8_160x256 (rg32uint 160x256) ##########
# maps_b8_160x256 160x256 bpp=8 BOsz=0x60000 coverage=40960/40960
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 6144
  e( 64,  0) = 2048
  e(  0, 64) = 12288
  e( 96,  0) = 3072
  e(128,  0) = 4096
  e(160,  0) = None
  e(159,255) = 48127
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 6144  => cols=6

########## b4_160 (r32uint 160x160) ##########
# maps_b4_160 160x160 bpp=4 BOsz=0x24000 coverage=25600/25600
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 2048
  e( 64,  0) = 4096
  e(  0, 64) = 12288
  e( 96,  0) = 5120
  e(128,  0) = 8192
  e(160,  0) = None
  e(159,159) = 33791
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 2048  => cols=2

########## b16_96 (rgba32uint 96x96) ##########
# maps_b16_96 96x96 bpp=16 BOsz=0x24000 coverage=9216/9216
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 3072
  e( 64,  0) = 2048
  e(  0, 64) = 6144
  e( 96,  0) = None
  e(128,  0) = None
  e(160,  0) = None
  e( 95, 95) = 9215
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 3072  => cols=3

########## b16_160 (rgba32uint 160x160) ##########
# maps_b16_160 160x160 bpp=16 BOsz=0x64000 coverage=25600/25600
  e(  0,  0) = 0
  e(  1,  0) = 1
  e(  0,  1) = 2
  e( 32,  0) = 1024
  e(  0, 32) = 5120
  e( 64,  0) = 2048
  e(  0, 64) = 10240
  e( 96,  0) = 3072
  e(128,  0) = 4096
  e(160,  0) = None
  e(159,159) = 25599
# tile-col stride (e(32,0)-e(0,0)) = 1024  (T^2=1024)
# tile-row stride (e(0,32)-e(0,0)) = 5120  => cols=5

