
=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at1043f8000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu10243c000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x10000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x00000140   (A 0  B 320)
  +0x01c0: 0x00000000 -> 0x0000000e   (A 0  B 14)
  +0x01c4: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01c8: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01cc: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01d0: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01d4: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01d8: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01dc: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01e0: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01e4: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01e8: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01ec: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01f0: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01f4: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01f8: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x01fc: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x0200: 0x00000000 -> 0x00540d2f   (A 0  B 5508399)
  +0x0204: 0x00000000 -> 0x02040003   (A 0  B 33816579)
  +0x0208: 0x00000000 -> 0x00af0010   (A 0  B 11468816)
  +0x020c: 0x00000000 -> 0x00030454   (A 0  B 197716)
  +0x0210: 0x00000000 -> 0x01204802   (A 0  B 18892802)
  +0x0214: 0x00000000 -> 0x0054052f   (A 0  B 5506351)
  +0x0218: 0x00000000 -> 0x02000203   (A 0  B 33554947)
  +0x021c: 0x00000000 -> 0x052f0010   (A 0  B 86966288)
  +0x0220: 0x00000000 -> 0x04030854   (A 0  B 67307604)
  +0x0224: 0x00000000 -> 0x00100200   (A 0  B 1049088)
  +0x0228: 0x00000000 -> 0x0254052f   (A 0  B 39060783)
  +0x022c: 0x00000000 -> 0x02000603   (A 0  B 33555971)
  +0x0230: 0x00000000 -> 0x01090010   (A 0  B 17367056)
  +0x0234: 0x00000000 -> 0x0100852f   (A 0  B 16811311)
  +0x0238: 0x00000000 -> 0x052f0000   (A 0  B 86966272)
  +0x023c: 0x00000000 -> 0x08030654   (A 0  B 134415956)
  +0x0240: 0x00000000 -> 0x00100200   (A 0  B 1049088)
  +0x0244: 0x00000000 -> 0x852f0949   (A 0  B 2234452297)
  +0x0248: 0x00000000 -> 0x00000200   (A 0  B 512)
  +0x024c: 0x00000000 -> 0x00540497   (A 0  B 5506199)
  +0x0250: 0x00000000 -> 0xd0200002   (A 0  B 3491758082)
  +0x0254: 0x00000000 -> 0x0319c245   (A 0  B 52019781)
  +0x0258: 0x00000000 -> 0x0300852f   (A 0  B 50365743)
  +0x025c: 0x00000000 -> 0x07290000   (A 0  B 120127488)
  +0x0260: 0x00000000 -> 0x0400053f   (A 0  B 67110207)
  +0x0264: 0x00000000 -> 0x04970000   (A 0  B 77004800)
  +0x0268: 0x00000000 -> 0x04020154   (A 0  B 67240276)
  +0x026c: 0x00000000 -> 0xc245d010   (A 0  B 3259355152)
  +0x0270: 0x00000000 -> 0x00540287   (A 0  B 5505671)
  +0x0274: 0x00000000 -> 0x02870006   (A 0  B 42401798)
  +0x0278: 0x00000000 -> 0x00080c54   (A 0  B 527444)
  +0x027c: 0x00000000 -> 0x005406e7   (A 0  B 5506791)
  +0x0280: 0x00000000 -> 0x4e010000   (A 0  B 1308688384)
  +0x0288: 0x00000000 -> 0x0c540207   (A 0  B 206832135)
  +0x028c: 0x00000000 -> 0x000e0002   (A 0  B 917506)
  +0x02c0: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0300: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x0304: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0340: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0380: 0x00000000 -> 0x00000505   (A 0  B 1285)
  +0x0384: 0x00000000 -> 0x0000000c   (A 0  B 12)
  +0x0388: 0x00000000 -> 0x0001011f   (A 0  B 65823)
  +0x038c: 0x00000000 -> 0x00000505   (A 0  B 1285)
  +0x0390: 0x00000000 -> 0x0000000c   (A 0  B 12)
  +0x0394: 0x00000000 -> 0x0001011f   (A 0  B 65823)
  +0x0398: 0x00000000 -> 0x00000505   (A 0  B 1285)
  +0x039c: 0x00000000 -> 0x0000000c   (A 0  B 12)
  +0x03a0: 0x00000000 -> 0x0001011f   (A 0  B 65823)
  +0x03c0: 0x00000000 -> 0x000000c0   (A 0  B 192)

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10445c000_sz4000.hex  B=bo_sigusr1_h0_va18000_cpu102678000_sz4000.hex ===
  +0x0004: 0x00000001 -> 0x00000002   (A 1  B 2)
  +0x0084: 0x000001fc -> 0x0000023c   (A 508  B 572)
  +0x008c: 0x00000280 -> 0x00000300   (A 640  B 768)
  +0x0094: 0x00000408 -> 0x00000610   (A 1032  B 1552)
  +0x009c: 0x00000340 -> 0x00000480   (A 832  B 1152)
  +0x00a4: 0x00000400 -> 0x00000600   (A 1024  B 1536)
  +0x00cc: 0x00000408 -> 0x00000610   (A 1032  B 1552)
  +0x00e4: 0x000004c8 -> 0x00000790   (A 1224  B 1936)
  +0x00ec: 0x000004a0 -> 0x00000740   (A 1184  B 1856)
  +0x0104: 0x00000560 -> 0x000008c0   (A 1376  B 2240)
  +0x010c: 0x00000588 -> 0x00000910   (A 1416  B 2320)
  +0x015c: 0x00000598 -> 0x00000930   (A 1432  B 2352)
  +0x0184: 0x000181fc -> 0x0001823c   (A 98812  B 98876)
  +0x018c: 0x00018218 -> 0x00018258   (A 98840  B 98904)
  +0x019c: 0x4000060d -> 0x40000612   (A 1073743373  B 1073743378)
  +0x01b8: 0x28000000 -> 0x20000000   (A 671088640  B 536870912)
  +0x01bc: 0x28000000 -> 0x20000000   (A 671088640  B 536870912)
  +0x01c0: 0x00000000 -> 0x00000700   (A 0  B 1792)
  +0x01c4: 0x00000000 -> 0x00018290   (A 0  B 98960)
  +0x01c8: 0x00000000 -> 0x00000e00   (A 0  B 3584)
  +0x01cc: 0x00000000 -> 0x000182ac   (A 0  B 98988)
  +0x01d0: 0x00000000 -> 0x4000000e   (A 0  B 1073741838)
  +0x01d8: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x01dc: 0x00000000 -> 0x40000615   (A 0  B 1073743381)
  +0x01e0: 0x00000000 -> 0x00000808   (A 0  B 2056)
  +0x01e8: 0x00000000 -> 0x61c40600   (A 0  B 1640236544)
  +0x01ec: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x01f0: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x01f8: 0x00000000 -> 0x28000000   (A 0  B 671088640)
  +0x01fc: 0x00800000 -> 0x28000000   (A 8388608  B 671088640)
  +0x0200: 0x00020010 -> 0x00000000   (A 131088  B 0)
  +0x0204: 0x00000380 -> 0x00000000   (A 896  B 0)
  +0x0210: 0x4000060a -> 0x00000000   (A 1073743370  B 0)
  +0x0218: 0x1a4f0048 -> 0x00000000   (A 441385032  B 0)
  +0x021c: 0x10000200 -> 0x00000000   (A 268435968  B 0)
  +0x0220: 0x07e00000 -> 0x00000000   (A 132120576  B 0)
  +0x0224: 0x07e00000 -> 0x00000000   (A 132120576  B 0)
  +0x022c: 0x00010000 -> 0x00000000   (A 65536  B 0)
  +0x0230: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x023c: 0x00000080 -> 0x00800000   (A 128  B 8388608)
  +0x0240: 0x0001ffff -> 0x00020010   (A 131071  B 131088)
  +0x0244: 0x00000008 -> 0x00000380   (A 8  B 896)
  +0x0250: 0x00000000 -> 0x4000060c   (A 0  B 1073743372)
  +0x0258: 0x00000000 -> 0x1a4f0048   (A 0  B 441385032)
  +0x025c: 0x00000000 -> 0x10000200   (A 0  B 268435968)
  +0x0260: 0x00000000 -> 0x07e00000   (A 0  B 132120576)
  +0x0264: 0x00000000 -> 0x07e00000   (A 0  B 132120576)
  +0x026c: 0x00000000 -> 0x00010000   (A 0  B 65536)
  +0x0270: 0x00000000 -> 0x00000004   (A 0  B 4)
  +0x027c: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0280: 0x0002886c -> 0x0001ffff   (A 165996  B 131071)
  +0x0284: 0x000c0010 -> 0x00000008   (A 786448  B 8)
  +0x0288: 0xc82c107c -> 0x00000000   (A 3358331004  B 0)
  +0x028c: 0x00120002 -> 0x00000000   (A 1179650  B 0)
  +0x0290: 0x103c000c -> 0x00800000   (A 272367628  B 8388608)
  +0x0294: 0x0002e08c -> 0x00020010   (A 188556  B 131088)
  +0x0298: 0x000c0014 -> 0x00000380   (A 786452  B 896)
  +0x029c: 0xb8ac109c -> 0x00000000   (A 3098284188  B 0)
  +0x02a0: 0x00000611 -> 0x00000000   (A 1553  B 0)
  +0x02a4: 0x00bc0000 -> 0x4000060f   (A 12320768  B 1073743375)
  +0x02a8: 0x0611b9b4 -> 0x00000000   (A 101824948  B 0)
  +0x02ac: 0x00000000 -> 0x1a4f0048   (A 0  B 441385032)
  +0x02b0: 0x1454120f -> 0x10000200   (A 341053967  B 268435968)
  +0x02b4: 0x060f004c -> 0x07e00000   (A 101646412  B 132120576)
  +0x02b8: 0x00000254 -> 0x07e00000   (A 596  B 132120576)
  +0x02bc: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x02c0: 0x00060006 -> 0x00010000   (A 393222  B 65536)
  +0x02c4: 0x00060006 -> 0x00000004   (A 393222  B 4)
  +0x02c8: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x02cc: 0x00060006 -> 0x00000000   (A 393222  B 0)
