BOs only in A: 0x10000018a00 0x10000019d00 0x1000001a600 0x10000060000 0x10000088000
BOs only in B: 0x10000019900 0x1000001a400 0x1000001c500 0x100000a8000 0x100000b8000

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu102940000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu105794000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00004c20   (A 19481  B 19488)

=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu102634000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu1050d8000_sz10000.hex ===
  +0x03cc: 0x00030454 -> 0x00030654   (A 197716  B 198228)
  +0x03d4: 0x0054052f -> 0x0454052f   (A 5506351  B 72615215)
  +0x03d8: 0x02000203 -> 0x02000803   (A 33554947  B 33556483)
  +0x03e0: 0x04030854 -> 0x06030254   (A 67307604  B 100860500)
  +0x03e8: 0x0254052f -> 0x0a54052f   (A 39060783  B 173278511)
  +0x03ec: 0x02000603 -> 0x02000203   (A 33555971  B 33554947)
  +0x03f0: 0x01090010 -> 0x052f0010   (A 17367056  B 86966288)
  +0x03f4: 0x0100852f -> 0x04030854   (A 16811311  B 67307604)
  +0x03f8: 0x052f0000 -> 0x00100200   (A 86966272  B 1049088)
  +0x03fc: 0x08030654 -> 0x872f0319   (A 134415956  B 2268005145)
  +0x0400: 0x00100200 -> 0x00000300   (A 1049088  B 768)
  +0x0404: 0x852f0949 -> 0x872f0529   (A 2234452297  B 2268005673)
  +0x0408: 0x00000200 -> 0x00000400   (A 512  B 1024)
  +0x040c: 0x00540497 -> 0x0610c284   (A 5506199  B 101761668)
  +0x0410: 0xd0200002 -> 0x872f0b09   (A 3491758082  B 2268007177)
  +0x0414: 0x0319c245 -> 0x00000100   (A 52019781  B 256)
  +0x0418: 0x0300852f -> 0x073f0939   (A 50365743  B 121571641)
  +0x041c: 0x07290000 -> 0x00000200   (A 120127488  B 512)
  +0x0420: 0x0400053f -> 0x811c0101   (A 67110207  B 2166096129)
  +0x0424: 0x04970000 -> 0x00000202   (A 77004800  B 514)
  +0x0428: 0x04020154 -> 0x07010004   (A 67240276  B 117506052)
  +0x042c: 0xc245d010 -> 0x0206811c   (A 3259355152  B 33980700)
  +0x0430: 0x00540287 -> 0x00040000   (A 5505671  B 262144)
  +0x0434: 0x02870006 -> 0x811c0311   (A 42401798  B 2166096657)
  +0x0438: 0x00080c54 -> 0x00000202   (A 527444  B 514)
  +0x043c: 0x005406e7 -> 0x05110004   (A 5506791  B 85000196)
  +0x0440: 0x4e010000 -> 0x0206811c   (A 1308688384  B 33980700)
  +0x0444: 0x00000000 -> 0x00040000   (A 0  B 262144)
  +0x0448: 0x0c540207 -> 0x00540287   (A 206832135  B 5505671)
  +0x044c: 0x000e0002 -> 0x02870006   (A 917506  B 42401798)
  +0x0450: 0x00000000 -> 0x00080c54   (A 0  B 527444)
  +0x0454: 0x00000000 -> 0x005416e7   (A 0  B 5510887)
  +0x0458: 0x00000000 -> 0x0e100000   (A 0  B 235929600)
  +0x045c: 0x00000000 -> 0x08000008   (A 0  B 134217736)
  +0x0460: 0x00000000 -> 0x0c540207   (A 0  B 206832135)
  +0x0464: 0x00000000 -> 0x000e0002   (A 0  B 917506)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu102648000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu105578000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x00005800   (A 24576  B 22528)
  +0x0220: 0xf60a0a02 -> 0xf6888ca4   (A 4127853058  B 4136144036)
  +0x0224: 0x0000fc03 -> 0x0900fc03   (A 64515  B 151059459)
  +0x0228: 0x00005800 -> 0x00008000   (A 22528  B 32768)
  +0x022c: 0x0003c010 -> 0x80000010   (A 245776  B 2147483664)
  +0x0230: 0x00000000 -> 0x0000a000   (A 0  B 40960)
  +0x0234: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x0240: 0x00000000 -> 0xf6888c82   (A 0  B 4136144002)
  +0x0244: 0x00000000 -> 0x0000fc03   (A 0  B 64515)
  +0x0248: 0x00000000 -> 0x0000a800   (A 0  B 43008)
  +0x024c: 0x00000000 -> 0x0007c010   (A 0  B 507920)
  +0x0420: 0x3fc60a02 -> 0x00000000   (A 1069943298  B 0)
  +0x0424: 0x00000fc0 -> 0x00000000   (A 4032  B 0)
  +0x0428: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x042c: 0x0000f010 -> 0x00000000   (A 61456  B 0)
  +0x0440: 0x00000000 -> 0x3fe48c82   (A 0  B 1071942786)
  +0x0444: 0x00000000 -> 0x00000fc0   (A 0  B 4032)
  +0x0448: 0x00000000 -> 0x0000a800   (A 0  B 43008)
  +0x044c: 0x00000000 -> 0x0001f010   (A 0  B 126992)
