
=== gpu_va=0x0  A=bo_sigusr1_h0_va0_cpu1083c4000_sz10000.hex  B=map_seq000056_conn0_type00005e15_at103030000_sz4000.hex ===
  +0x0000: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0040: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0080: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x00c0: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0100: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0140: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0180: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x01c0: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0200: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x0240: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0280: 0x00000080 -> 0x00000000   (A 128  B 0)
  +0x02c0: 0x10040000 -> 0x00000000   (A 268697600  B 0)
  +0x0300: 0x0000fcc0 -> 0x00000000   (A 64704  B 0)

=== gpu_va=0x100000e0000  A=bo_sigusr1_h0_va100000e0000_cpu10845c000_sz8000.hex  B=bo_sigusr1_h0_va100000e0000_cpu1089f4000_sz8000.hex ===
  +0x0040: 0x3f400000 -> 0x3e400000   (A 1061158912  B 1044381696)
  +0x0044: 0x3f400000 -> 0x3f500000   (A 1061158912  B 1062207488)
  +0x0048: 0x3e800000 -> 0x3f500000   (A 1048576000  B 1062207488)
  +0x004c: 0x3e800000 -> 0x3e400000   (A 1048576000  B 1044381696)

[17 differing words across 38 paired BO(s)]
