## i_ni : 
00000060: 00800400 0006c461 06000000 01000000 
00000070: 00000000 000000c0 00000000 00000000 
00000080: 00000000 00000000 00000000 00000000 
00000090: 00000000 00000000 00000000 00000000 

## i_u16 : 
00000060: 00800400 01000040 ffff0000 0006f261 
00000070: 00880100 06000000 01000000 00000000 
00000080: 06000000 01000000 000000c0 00000000 
00000090: 00000000 00000000 00000000 00000000 

## i_u32 : 
00000060: 00800400 01000040 ffffffff 0006f461 
00000070: 00880100 06000000 01000000 00000000 
00000080: 0d000000 01000000 000000c0 00000000 
00000090: 00000000 00000000 00000000 00000000 

## i_u16_i3 : 
00000060: 00800400 01000040 ffff0000 0006f261 
00000070: 00880100 06000000 03000000 00000000 
00000080: 06000000 01000000 000000c0 00000000 
00000090: 00000000 00000000 00000000 00000000 

## i_u32_i3 : 
00000060: 00800400 01000040 ffffffff 0006f461 
00000070: 00880100 06000000 03000000 00000000 
00000080: 0d000000 01000000 000000c0 00000000 
00000090: 00000000 00000000 00000000 00000000 

## i_combo : 
00000060: 00800400 01000040 ffffffff 0006f461 
00000070: 00880100 09000000 04000000 03000000 
00000080: 10000000 01000000 000000c0 00000000 
00000090: 00000000 00000000 00000000 00000000 

