BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x10000068000 0x10000090000 0x10000108000 0x10000118000 0x10000128000 0x10000138000 0x10000148000 0x10000250000 0x10000260000 0x10000270000 0x10000280000 0x10000290000 0x100002a0000

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10272c000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu1007d0000_sz8000.hex ===
  +0x000c: 0x00004800 -> 0x00004a00   (A 18432  B 18944)

=== gpu_va=0x58000  A=bo_sigusr1_h0_va58000_cpu102940000_sz8000.hex  B=bo_sigusr1_h0_va58000_cpu100838000_sz8000.hex ===
  +0x0014: 0x00004c19 -> 0x00004e19   (A 19481  B 19993)

=== gpu_va=0x68000  A=bo_sigusr1_h0_va68000_cpu1075c8000_sz88e0.hex  B=bo_sigusr1_h0_va68000_cpu100840000_sz88e0.hex ===
  +0x0904: 0x80000001 -> 0x80000002   (A 2147483649  B 2147483650)
  +0x0908: 0x00000001 -> 0x00000002   (A 1  B 2)
  +0x0910: 0x42000000 -> 0x42400000   (A 1107296256  B 1111490560)
  +0x0914: 0x42000000 -> 0x42400000   (A 1107296256  B 1111490560)
  +0x0918: 0x42000000 -> 0x42400000   (A 1107296256  B 1111490560)
  +0x091c: 0xc2000000 -> 0xc2400000   (A 3254779904  B 3258974208)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu102648000_sz20000.hex  B=bo_sigusr1_h0_va10000018000_cpu1006e4000_sz20000.hex ===
  +0x0208: 0x00006000 -> 0x00006800   (A 24576  B 26624)
  +0x0224: 0x0000fc03 -> 0x00017c05   (A 64515  B 97285)
  +0x022c: 0x0003c010 -> 0x0007c010   (A 245776  B 507920)
  +0x0420: 0x3fc60a02 -> 0x5fc60a02   (A 1069943298  B 1606814210)
  +0x0424: 0x00000fc0 -> 0x000017c0   (A 4032  B 6080)
  +0x042c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000018200  A=bo_sigusr1_h0_va10000018200_cpu102648200_sz20000.hex  B=bo_sigusr1_h0_va10000018200_cpu1006e4200_sz20000.hex ===
  +0x0008: 0x00006000 -> 0x00006800   (A 24576  B 26624)
  +0x0024: 0x0000fc03 -> 0x00017c05   (A 64515  B 97285)
  +0x002c: 0x0003c010 -> 0x0007c010   (A 245776  B 507920)
  +0x0220: 0x3fc60a02 -> 0x5fc60a02   (A 1069943298  B 1606814210)
  +0x0224: 0x00000fc0 -> 0x000017c0   (A 4032  B 6080)
  +0x022c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000018400  A=bo_sigusr1_h0_va10000018400_cpu102648400_sz20000.hex  B=bo_sigusr1_h0_va10000018400_cpu1006e4400_sz20000.hex ===
  +0x0020: 0x3fc60a02 -> 0x5fc60a02   (A 1069943298  B 1606814210)
  +0x0024: 0x00000fc0 -> 0x000017c0   (A 4032  B 6080)
  +0x002c: 0x0000f010 -> 0x0001f010   (A 61456  B 126992)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu102688000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu100724000_szc000.hex ===
  [size differs: A read 0x4000  B read 0x8000]
  +0x0180: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0184: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0188: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x018c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0190: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0194: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0198: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x019c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01a0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01a4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01a8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01ac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01b0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01b4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01b8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01bc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01c0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01c4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01c8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01cc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01d0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01d4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01d8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01dc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01e0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01e4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01e8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01ec: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01f0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01f4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01f8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x01fc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0380: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0384: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0388: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x038c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0390: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0394: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0398: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x039c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03a0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03a4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03a8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03ac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03b0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03b4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03b8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03bc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03c0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03c4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03c8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03cc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03d0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03d4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03d8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03dc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03e0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03e4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03e8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03ec: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03f0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03f4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03f8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x03fc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0580: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0584: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0588: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x058c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0590: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0594: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0598: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x059c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05a0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05a4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05a8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05ac: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05b0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05b4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05b8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05bc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05c0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05c4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05c8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05cc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05d0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05d4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05d8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05dc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05e0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05e4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05e8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05ec: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05f0: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05f4: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05f8: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x05fc: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0780: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0784: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0788: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x078c: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
  +0x0790: 0xff4080bf -> 0x00000000   (A 4282417343  B 0)
