
=== gpu_va=0x0  A=map_seq000045_conn0_type00005e15_at104d74000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu100fe4000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x10000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x0000fe40   (A 0  B 65088)

=== gpu_va=0x10000030100  A=bo_sigusr1_h0_va10000030100_cpu104f80100_sz20000.hex  B=bo_sigusr1_h0_va10000030100_cpu100fc0100_sz20000.hex ===
  +0x1ff10: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1ff14: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1ff18: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1ff20: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1ff3c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1ff40: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1ff44: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1ff4c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000030200  A=bo_sigusr1_h0_va10000030200_cpu104f80200_sz20000.hex  B=bo_sigusr1_h0_va10000030200_cpu100fc0200_sz20000.hex ===
  +0x1fe10: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1fe14: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1fe18: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1fe20: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1fe3c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1fe40: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1fe44: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1fe4c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000030400  A=bo_sigusr1_h0_va10000030400_cpu104f80400_sz20000.hex  B=bo_sigusr1_h0_va10000030400_cpu100fc0400_sz20000.hex ===
  +0x1fc10: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1fc14: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1fc18: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1fc20: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1fc3c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1fc40: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1fc44: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1fc4c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000030600  A=bo_sigusr1_h0_va10000030600_cpu104f80600_sz20000.hex  B=bo_sigusr1_h0_va10000030600_cpu100fc0600_sz20000.hex ===
  +0x1fa10: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1fa14: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1fa18: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1fa20: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1fa3c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1fa40: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1fa44: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1fa4c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000030700  A=bo_sigusr1_h0_va10000030700_cpu104f80700_sz20000.hex  B=bo_sigusr1_h0_va10000030700_cpu100fc0700_sz20000.hex ===
  +0x1f910: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1f914: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1f918: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1f920: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1f93c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1f940: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1f944: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1f94c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000030900  A=bo_sigusr1_h0_va10000030900_cpu104f80900_sz20000.hex  B=bo_sigusr1_h0_va10000030900_cpu100fc0900_sz20000.hex ===
  +0x1f710: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1f714: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1f718: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1f720: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1f73c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1f740: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1f744: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1f74c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000030a00  A=bo_sigusr1_h0_va10000030a00_cpu104f80a00_sz20000.hex  B=bo_sigusr1_h0_va10000030a00_cpu100fc0a00_sz20000.hex ===
  +0x1f610: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1f614: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1f618: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1f620: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1f63c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1f640: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1f644: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1f64c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000030b00  A=bo_sigusr1_h0_va10000030b00_cpu104f80b00_sz20000.hex  B=bo_sigusr1_h0_va10000030b00_cpu100fc0b00_sz20000.hex ===
  +0x1f510: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1f514: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1f518: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1f520: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1f53c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1f540: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1f544: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1f54c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000031b00  A=bo_sigusr1_h0_va10000031b00_cpu104f81b00_sz20000.hex  B=bo_sigusr1_h0_va10000031b00_cpu100fc1b00_sz20000.hex ===
  +0x1e510: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1e514: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1e518: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1e520: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1e53c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1e540: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1e544: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1e54c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000031c00  A=bo_sigusr1_h0_va10000031c00_cpu104f81c00_sz20000.hex  B=bo_sigusr1_h0_va10000031c00_cpu100fc1c00_sz20000.hex ===
  +0x1e410: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1e414: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1e418: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1e420: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1e43c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1e440: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1e444: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1e44c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

=== gpu_va=0x10000031d00  A=bo_sigusr1_h0_va10000031d00_cpu104f81d00_sz20000.hex  B=bo_sigusr1_h0_va10000031d00_cpu100fc1d00_sz20000.hex ===
  +0x1e310: 0x4ade33f0 -> 0x02dd7360   (A 1256076272  B 48067424)
  +0x1e314: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1e318: 0x6cff6f6b -> 0xa69c9c27   (A 1828679531  B 2795281447)
  +0x1e320: 0x6d0dcb86 -> 0xa6b9015c   (A 1829620614  B 2797142364)
  +0x1e33c: 0x4ade3660 -> 0x02dd75d0   (A 1256076896  B 48068048)
  +0x1e340: 0x00000007 -> 0x0000000b   (A 7  B 11)
  +0x1e344: 0x6d13bfc6 -> 0xa6c21f58   (A 1830010822  B 2797739864)
  +0x1e34c: 0x6d13dc18 -> 0xa6c240b6   (A 1830018072  B 2797748406)

