BOs only in A: 0x10000030200 0x10000030700 0x10000030b00 0x10000030c00 0x10000031e00 0x10000031f00 0x10000032700 0x10000032800
BOs only in B: 0x10000030600 0x10000030900 0x10000031a00 0x10000031b00 0x10000032500 0x10000032600

=== gpu_va=0x0  A=map_seq000046_conn0_type00005e15_at100908000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu1052b8000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x8000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x0000fe40   (A 0  B 65088)

=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu100910000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu1050a0000_sz10000.hex ===
  +0x03c4: 0x00541067 -> 0x85540407   (A 5509223  B 2236875783)
  +0x03c8: 0x00200100 -> 0x10670008   (A 2097408  B 275185672)
  +0x03cc: 0x40000151 -> 0x01000044   (A 1073742161  B 16777284)
  +0x03d0: 0x00670046 -> 0x01510020   (A 6750278  B 22085664)
  +0x03d4: 0x01010444 -> 0x00464000   (A 16843844  B 4603904)
  +0x03d8: 0x01510020 -> 0x0114b109   (A 22085664  B 18133257)
  +0x03dc: 0x00464000 -> 0x00e7c080   (A 4603904  B 15188096)
  +0x03e0: 0x011c0509 -> 0x01000054   (A 18613513  B 16777300)
  +0x03e4: 0x00e7c000 -> 0x00110021   (A 15187968  B 1114145)
  +0x03e8: 0x01020054 -> 0x00119000   (A 16908372  B 1150976)
  +0x03ec: 0x00110021 -> 0x0000000e   (A 1114145  B 14)
  +0x03f0: 0x00119000 -> 0x00000000   (A 1150976  B 0)
  +0x03f4: 0x0000000e -> 0x00000000   (A 14  B 0)

=== gpu_va=0x10000030000  A=bo_sigusr1_h0_va10000030000_cpu100934000_sz20000.hex  B=bo_sigusr1_h0_va10000030000_cpu105294000_sz20000.hex ===
  +0x0000: 0x447a0000 -> 0x447a4000   (A 1148846080  B 1148862464)
  +0x0004: 0x447a2000 -> 0x447a6000   (A 1148854272  B 1148870656)
  +0x0008: 0x447a4000 -> 0x447a8000   (A 1148862464  B 1148878848)
  +0x000c: 0x447a6000 -> 0x447aa000   (A 1148870656  B 1148887040)
  +0x0010: 0x447a8000 -> 0x447ac000   (A 1148878848  B 1148895232)
  +0x0014: 0x447aa000 -> 0x447ae000   (A 1148887040  B 1148903424)
  +0x0018: 0x447ac000 -> 0x447b0000   (A 1148895232  B 1148911616)
  +0x001c: 0x447ae000 -> 0x447b2000   (A 1148903424  B 1148919808)
  +0x0020: 0x447b0000 -> 0x447b4000   (A 1148911616  B 1148928000)
  +0x0024: 0x447b2000 -> 0x447b6000   (A 1148919808  B 1148936192)
  +0x0028: 0x447b4000 -> 0x447b8000   (A 1148928000  B 1148944384)
  +0x002c: 0x447b6000 -> 0x447ba000   (A 1148936192  B 1148952576)
  +0x0030: 0x447b8000 -> 0x447bc000   (A 1148944384  B 1148960768)
  +0x0034: 0x447ba000 -> 0x447be000   (A 1148952576  B 1148968960)
  +0x0038: 0x447bc000 -> 0x447c0000   (A 1148960768  B 1148977152)
  +0x003c: 0x447be000 -> 0x447c2000   (A 1148968960  B 1148985344)
  +0x0040: 0x447c0000 -> 0x447c4000   (A 1148977152  B 1148993536)
  +0x0044: 0x447c2000 -> 0x447c6000   (A 1148985344  B 1149001728)
  +0x0048: 0x447c4000 -> 0x447c8000   (A 1148993536  B 1149009920)
  +0x004c: 0x447c6000 -> 0x447ca000   (A 1149001728  B 1149018112)
  +0x0050: 0x447c8000 -> 0x447cc000   (A 1149009920  B 1149026304)
  +0x0054: 0x447ca000 -> 0x447ce000   (A 1149018112  B 1149034496)
  +0x0058: 0x447cc000 -> 0x447d0000   (A 1149026304  B 1149042688)
  +0x005c: 0x447ce000 -> 0x447d2000   (A 1149034496  B 1149050880)
  +0x0060: 0x447d0000 -> 0x447d4000   (A 1149042688  B 1149059072)
  +0x0064: 0x447d2000 -> 0x447d6000   (A 1149050880  B 1149067264)
  +0x0068: 0x447d4000 -> 0x447d8000   (A 1149059072  B 1149075456)
  +0x006c: 0x447d6000 -> 0x447da000   (A 1149067264  B 1149083648)
  +0x0070: 0x447d8000 -> 0x447dc000   (A 1149075456  B 1149091840)
  +0x0074: 0x447da000 -> 0x447de000   (A 1149083648  B 1149100032)
  +0x0078: 0x447dc000 -> 0x447e0000   (A 1149091840  B 1149108224)
  +0x007c: 0x447de000 -> 0x447e2000   (A 1149100032  B 1149116416)
  +0x0080: 0x447e0000 -> 0x447e4000   (A 1149108224  B 1149124608)
