########## b2_192 (r16uint 192x192) ##########
# maps_b2_192 192x192 bpp=2 T=64 BOsz=0x18000 base_off=0x0 nelem=49152
  e(   0,   0) = 0
  e(  64,   0) = 4096
  e(   0,  64) = 16384
  e( 128,   0) = 8192
  e(   0, 128) = 32768
# tile-col stride e(64,0)-e(0,0) = 4096  (T^2=4096 => T=64 OK)
# tile-row stride e(0,64)-e(0,0) = 16384  => cols = 4.000

########## b2_256 (r16uint 256x256) ##########
# maps_b2_256 256x256 bpp=2 T=64 BOsz=0x20000 base_off=0x0 nelem=65536
  e(   0,   0) = 0
  e(  64,   0) = 4096
  e(   0,  64) = 16384
  e( 128,   0) = 8192
  e(   0, 128) = 32768
  e( 192,   0) = 12288
# tile-col stride e(64,0)-e(0,0) = 4096  (T^2=4096 => T=64 OK)
# tile-row stride e(0,64)-e(0,0) = 16384  => cols = 4.000

########## b2_320 (r16uint 320x320) ##########
# maps_b2_320 320x320 bpp=2 T=64 BOsz=0x3c000 base_off=0x0 nelem=122880
  e(   0,   0) = 0
  e(  64,   0) = 4096
  e(   0,  64) = 24576
  e( 128,   0) = 8192
  e(   0, 128) = 49152
  e( 192,   0) = 12288
  e( 256,   0) = 0
# tile-col stride e(64,0)-e(0,0) = 4096  (T^2=4096 => T=64 OK)
# tile-row stride e(0,64)-e(0,0) = 24576  => cols = 6.000

########## b2_448 (r16uint 448x448) ##########
# maps_b2_448 448x448 bpp=2 T=64 BOsz=0x70000 base_off=0x0 nelem=229376
  e(   0,   0) = 0
  e(  64,   0) = 4096
  e(   0,  64) = 32768
  e( 128,   0) = 8192
  e(   0, 128) = 65536
  e( 192,   0) = 12288
  e( 256,   0) = 0
  e( 320,   0) = 4096
  e( 384,   0) = 8192
# tile-col stride e(64,0)-e(0,0) = 4096  (T^2=4096 => T=64 OK)
# tile-row stride e(0,64)-e(0,0) = 32768  => cols = 8.000

########## b2_320x192 (r16uint 320x192) ##########
# maps_b2_320x192 320x192 bpp=2 T=64 BOsz=0x24000 base_off=0x0 nelem=73728
  e(   0,   0) = 0
  e(  64,   0) = 4096
  e(   0,  64) = 24576
  e( 128,   0) = 8192
  e(   0, 128) = 49152
  e( 192,   0) = 12288
  e( 256,   0) = 0
# tile-col stride e(64,0)-e(0,0) = 4096  (T^2=4096 => T=64 OK)
# tile-row stride e(0,64)-e(0,0) = 24576  => cols = 6.000

