BOs only in A: 0x10000019a00 0x1000001a500
BOs only in B: 0x10000018b00 0x10000019e00 0x1000001a700

=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu109ad0000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu104ecc000_sz8000.hex ===
  +0x0074: 0xc0000000 -> 0x4000002e   (A 3221225472  B 1073741870)
  +0x007c: 0x00000000 -> 0x01000000   (A 0  B 16777216)
  +0x0080: 0x00000000 -> 0x00004803   (A 0  B 18435)
  +0x0084: 0x00000000 -> 0x00000808   (A 0  B 2056)
  +0x0090: 0x00000000 -> 0x00000500   (A 0  B 1280)
  +0x0094: 0x00000000 -> 0x000000c0   (A 0  B 192)
  +0x0098: 0x00000000 -> 0x00000700   (A 0  B 1792)
  +0x009c: 0x00000000 -> 0x00058074   (A 0  B 360564)
  +0x00a0: 0x00000000 -> 0x00000500   (A 0  B 1280)
  +0x00a4: 0x00000000 -> 0x00058090   (A 0  B 360592)
  +0x00a8: 0x00000000 -> 0x00000700   (A 0  B 1792)
  +0x00ac: 0x00000000 -> 0x000580a4   (A 0  B 360612)
  +0x00b0: 0x00000000 -> 0x00000500   (A 0  B 1280)
  +0x00b4: 0x00000000 -> 0x000580c0   (A 0  B 360640)
  +0x00b8: 0x00000000 -> 0x61c40600   (A 0  B 1640236544)
  +0x00bc: 0x00000000 -> 0x00000003   (A 0  B 3)
  +0x00c0: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x00c8: 0x00000000 -> 0xc0000000   (A 0  B 3221225472)

[18 differing words across 1 paired BO(s)]
