============================================================================
EXP-M5-02  BYTE0 INSTRUCTION CENSUS  --  Apple M5 (T8142) corpus vs G17P/A18 DB
============================================================================
corpus: 1085 extracted stage programs (842 unique, 243 duplicate stages)
instructions walked (unique streams): 112707
  named (matched a G17P descriptor):     86555  (76.80%)
  length-only (length known, unnamed):    4073  (3.61%)
  UNDECODED regions (desync/unknown):    22079  (19.59%)
  --> cleanly tokenized (length known): 90628/112707 = 80.41% of tokens
  --> FULLY-NAMED:                      86555/112707 = 76.80% of tokens
  --> BYTE COVERAGE (named+lenonly):    452260/536960 = 84.23% of bytes
      undecoded bytes:                  84700/536960 = 15.77%

distinct byte0 groups seen: 240
  byte0 groups the DB CAN length/name somewhere: 199
  byte0 groups NEVER decoded (pure gaps):        41  ['0x2d', '0x46', '0x55', '0x56', '0x5e', '0x65', '0x66', '0x6d', '0x75', '0x77', '0x7d', '0x7e', '0x85', '0x95', '0x96', '0x98', '0x9d', '0x9e', '0xa5', '0xae', '0xb5', '0xb6', '0xb7', '0xb8', '0xbe', '0xc5', '0xc6', '0xc8', '0xd0', '0xd8', '0xdd', '0xde', '0xe1', '0xe4', '0xe6', '0xe8', '0xef', '0xf8', '0xfa', '0xfd', '0xfe']

----------------------------------------------------------------------------
(b) UNDECODED/DESYNC byte0 HISTOGRAM (ranked by resync-region count)
    columns: byte0 | undec_regions | undec_bytes | also_named_elsewhere | also_lenonly
----------------------------------------------------------------------------
  0x3e | regions= 1863 | bytes= 12550 | named_elsewhere=   11 | lenonly=   0
  0xb7 | regions= 1671 | bytes=  8532 | named_elsewhere=    0 | lenonly=   0
  0x01 | regions= 1247 | bytes=  5156 | named_elsewhere= 6135 | lenonly= 603
  0x32 | regions= 1004 | bytes=  2632 | named_elsewhere=  310 | lenonly=   0
  0xa0 | regions=  915 | bytes=  3136 | named_elsewhere=  408 | lenonly=   0
  0xfe | regions=  807 | bytes=  4010 | named_elsewhere=    0 | lenonly=   0
  0x20 | regions=  760 | bytes=  1780 | named_elsewhere=  783 | lenonly=   1
  0x5e | regions=  731 | bytes=  3528 | named_elsewhere=    0 | lenonly=   0
  0xbe | regions=  691 | bytes=  1766 | named_elsewhere=    0 | lenonly=   0
  0x02 | regions=  647 | bytes=  2564 | named_elsewhere= 1133 | lenonly=   0
  0x42 | regions=  629 | bytes=  2632 | named_elsewhere=  351 | lenonly=   0
  0x9e | regions=  512 | bytes=  1046 | named_elsewhere=    0 | lenonly=   0
  0xa8 | regions=  448 | bytes=  1602 | named_elsewhere=    9 | lenonly=   0
  0x07 | regions=  442 | bytes=  1756 | named_elsewhere=  924 | lenonly=   0
  0xe0 | regions=  420 | bytes=   872 | named_elsewhere=   31 | lenonly=   1
  0x38 | regions=  397 | bytes=  1302 | named_elsewhere=  204 | lenonly=   0
