Q_CTRL_INERT               n=1  {'4': 1}
q2len.b1=00,b3=00          n=256  {'10': 6, '12': 7, '14': 5, '16': 34, '18': 1, '4': 40, '6': 40, '8': 96, 'None': 27}
q2len.b1=00,b3=80          n=256  {'10': 6, '12': 7, '14': 5, '16': 34, '18': 1, '4': 8, '6': 72, '8': 96, 'None': 27}
q2len.b1=02,b3=00          n=256  {'10': 6, '12': 7, '14': 5, '16': 34, '18': 1, '4': 40, '6': 38, '8': 94, 'None': 31}
q2len.b1=02,b3=80          n=256  {'10': 6, '12': 7, '14': 5, '16': 34, '18': 1, '4': 8, '6': 70, '8': 96, 'None': 29}
q2len.b1=80,b3=00          n=256  {'10': 63, '4': 64, '8': 112, 'None': 17}
q2len.b1=80,b3=80          n=256  {'10': 64, '4': 64, '8': 112, 'None': 16}
q2len.b1=82,b3=00          n=256  {'10': 64, '4': 63, '8': 112, 'None': 17}
q2len.b1=82,b3=80          n=256  {'10': 64, '4': 64, '8': 112, 'None': 16}
qlen.byte+2=00             n=256  {'4': 128, '8': 128}
qlen.byte+2=02             n=256  {'8': 256}
qlen.byte+2=06             n=256  {'4': 128, '8': 128}
qlen.byte+2=40             n=256  {'4': 128, '8': 128}
qlen.byte+2=80             n=256  {'4': 128, '8': 128}
qlen.byte+2=c0             n=256  {'4': 128, '8': 128}
qlen.byte+2=ff             n=256  {'10': 128, '12': 123, 'None': 5}
lenmap.byte+0@p0             {'8': 109, '10': 9, '12': 110, '14': 4, '16': 1}   {'8': None, '10': None, '12': None, '14': None, '16': '(value & 0xff) == 0xd7'}
lenmap.byte+0@p1             {'8': 80, '10': 7, '12': 45, '14': 4, '16': 97}   {'8': None, '10': None, '12': None, '14': None, '16': None}
lenmap.byte+0@p2             {'8': 109, '10': 9, '12': 109, '14': 4, '16': 1}   {'8': None, '10': None, '12': None, '14': None, '16': '(value & 0xff) == 0xd7'}
lenmap.byte+1@p0             {'8': 255, '12': 256}   {'8': '(value & 0x80) == 0x80', '12': '(value & 0x80) == 0x00'}
lenmap.byte+1@p1             {'8': 128, '12': 128}   {'8': '(value & 0x80) == 0x80', '12': '(value & 0x80) == 0x00'}
lenmap.byte+1@p2             {'8': 128, '12': 126}   {'8': '(value & 0x80) == 0x80', '12': '(value & 0x80) == 0x00'}
lenmap.byte+2@p0             {'8': 72, '10': 16, '12': 127, '14': 11, '16': 2, '18': 1}   {'8': None, '10': None, '12': None, '14': None, '16': '(value & 0x7f) == 0x67', '18': '(value & 0xff) == 0xd7'}
lenmap.byte+2@p1             {'8': 34, '10': 14, '12': 71, '14': 8, '16': 36, '18': 1}   {'8': None, '10': None, '12': None, '14': None, '16': None, '18': '(value & 0xff) == 0xd7'}
lenmap.byte+2@p2             {'8': 71, '10': 16, '12': 127, '14': 11, '16': 2, '18': 1}   {'8': None, '10': None, '12': None, '14': None, '16': '(value & 0x7f) == 0x67', '18': '(value & 0xff) == 0xd7'}
lenmap.byte+3@p0             {'12': 256}   {'12': 'all values'}
lenmap.byte+3@p1             {'12': 136}   {'12': 'all values'}
lenmap.byte+3@p2             {'12': 255}   {'12': 'all values'}
lenmap.byte+4@p0             {'12': 256}   {'12': 'all values'}
lenmap.byte+4@p1             {'8': 64, '12': 128}   {'8': '(value & 0x81) == 0x00', '12': '(value & 0x01) == 0x01'}
lenmap.byte+4@p2             {'12': 224}   {'12': 'all values'}
lenmap.byte+5@p0             {'12': 256}   {'12': 'all values'}
lenmap.byte+5@p1             {'12': 256}   {'12': 'all values'}
lenmap.byte+5@p2             {'12': 256}   {'12': 'all values'}
lenmap.byte+6@p0             {'8': 40, '10': 38, '12': 96, '14': 6, '16': 7, '18': 5, '20': 34, '22': 1}   {'8': None, '10': None, '12': None, '14': None, '16': None, '18': None, '20': None, '22': '(value & 0xff) == 0xd7'}
lenmap.byte+6@p1             {'10': 128, '12': 64, '16': 64}   {'10': '(value & 0x02) == 0x00', '12': '(value & 0x03) == 0x02', '16': '(value & 0x03) == 0x03'}
lenmap.byte+6@p2             {'8': 40, '10': 39, '12': 98, '14': 6, '16': 7, '18': 3, '20': 36, '22': 1}   {'8': None, '10': None, '12': None, '14': None, '16': None, '18': None, '20': None, '22': '(value & 0xff) == 0xd7'}
lenmap.byte+7@p0             {'12': 255}   {'12': 'all values'}
lenmap.byte+7@p1             {'12': 255}   {'12': 'all values'}
lenmap.byte+7@p2             {'12': 256}   {'12': 'all values'}
