BOs only in A: 0x10000030000 0x10000030100 0x10000030200 0x10000030300 0x10000030500 0x10000030700 0x10000030800 0x10000030a00 0x10000030b00 0x10000030c00 0x10000031c00 0x10000031d00 0x10000031e00 0x10000031f00 0x10000032700 0x10000032800
BOs only in B: 0x10000018100 0x10000018200 0x10000018400 0x10000018600 0x10000018700 0x10000018900 0x10000018a00 0x10000018b00 0x10000019b00 0x10000019c00 0x10000019d00 0x10000019e00 0x1000001a600 0x1000001a700 0x10000040000

=== gpu_va=0x0  A=map_seq000046_conn0_type00005e15_at100908000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu109ca0000_sz10000.hex ===
  [size differs: A read 0x4000  B read 0x8000]
  +0x0000: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0040: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0080: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x00c0: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0100: 0x00000000 -> 0x00000080   (A 0  B 128)
  +0x0140: 0x00000000 -> 0x10040000   (A 0  B 268697600)
  +0x0180: 0x00000000 -> 0x0000fe40   (A 0  B 65088)

=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu100910000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu10522c000_sz10000.hex ===
  +0x03c4: 0x00541067 -> 0x00441067   (A 5509223  B 4460647)
  +0x03d0: 0x00670046 -> 0x063f0046   (A 6750278  B 104792134)
  +0x03d4: 0x01010444 -> 0x00020056   (A 16843844  B 131158)
  +0x03d8: 0x01510020 -> 0x00e71214   (A 22085664  B 15143444)
  +0x03dc: 0x00464000 -> 0x01010054   (A 4603904  B 16842836)
  +0x03e0: 0x011c0509 -> 0x00110021   (A 18613513  B 1114145)
  +0x03e4: 0x00e7c000 -> 0x00119000   (A 15187968  B 1150976)
  +0x03e8: 0x01020054 -> 0x0000000e   (A 16908372  B 14)
  +0x03ec: 0x00110021 -> 0x00000000   (A 1114145  B 0)
  +0x03f0: 0x00119000 -> 0x00000000   (A 1150976  B 0)
  +0x03f4: 0x0000000e -> 0x00000000   (A 14  B 0)

=== gpu_va=0x10000018000  A=bo_sigusr1_h0_va10000018000_cpu100924000_sz10000.hex  B=bo_sigusr1_h0_va10000018000_cpu109c70000_sz20000.hex ===
  +0x0000: 0x00000040 -> 0x447a0000   (A 64  B 1148846080)
  +0x0004: 0x00000000 -> 0x447a2000   (A 0  B 1148854272)
  +0x0008: 0x00000000 -> 0x447a4000   (A 0  B 1148862464)
  +0x000c: 0x00000000 -> 0x447a6000   (A 0  B 1148870656)
  +0x0010: 0x00000000 -> 0x447a8000   (A 0  B 1148878848)
  +0x0014: 0x00000000 -> 0x447aa000   (A 0  B 1148887040)
  +0x0018: 0x00000000 -> 0x447ac000   (A 0  B 1148895232)
  +0x001c: 0x00000000 -> 0x447ae000   (A 0  B 1148903424)
  +0x0020: 0x00000000 -> 0x447b0000   (A 0  B 1148911616)
  +0x0024: 0x00000000 -> 0x447b2000   (A 0  B 1148919808)
  +0x0028: 0x00000000 -> 0x447b4000   (A 0  B 1148928000)
  +0x002c: 0x00000000 -> 0x447b6000   (A 0  B 1148936192)
  +0x0030: 0x00000000 -> 0x447b8000   (A 0  B 1148944384)
  +0x0034: 0x00000000 -> 0x447ba000   (A 0  B 1148952576)
  +0x0038: 0x00000000 -> 0x447bc000   (A 0  B 1148960768)
  +0x003c: 0x00000000 -> 0x447be000   (A 0  B 1148968960)
  +0x0040: 0x00000040 -> 0x447c0000   (A 64  B 1148977152)
  +0x0044: 0x00000000 -> 0x447c2000   (A 0  B 1148985344)
  +0x0048: 0x00000000 -> 0x447c4000   (A 0  B 1148993536)
  +0x004c: 0x00000000 -> 0x447c6000   (A 0  B 1149001728)
  +0x0050: 0x00000000 -> 0x447c8000   (A 0  B 1149009920)
  +0x0054: 0x00000000 -> 0x447ca000   (A 0  B 1149018112)
  +0x0058: 0x00000000 -> 0x447cc000   (A 0  B 1149026304)
  +0x005c: 0x00000000 -> 0x447ce000   (A 0  B 1149034496)
  +0x0060: 0x00000000 -> 0x447d0000   (A 0  B 1149042688)
  +0x0064: 0x00000000 -> 0x447d2000   (A 0  B 1149050880)
  +0x0068: 0x00000000 -> 0x447d4000   (A 0  B 1149059072)
  +0x006c: 0x00000000 -> 0x447d6000   (A 0  B 1149067264)
  +0x0070: 0x00000000 -> 0x447d8000   (A 0  B 1149075456)
  +0x0074: 0x00000000 -> 0x447da000   (A 0  B 1149083648)
  +0x0078: 0x00000000 -> 0x447dc000   (A 0  B 1149091840)
  +0x007c: 0x00000000 -> 0x447de000   (A 0  B 1149100032)
  +0x0080: 0x00000040 -> 0x447e0000   (A 64  B 1149108224)
  +0x0084: 0x00000000 -> 0x447e2000   (A 0  B 1149116416)
  +0x0088: 0x00000000 -> 0x447e4000   (A 0  B 1149124608)
