==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
  carrier: SYNTH+LIFTED:k_sat_add@falu2_ext[32:40]  bytes(anchor-ish): 09011c0500000082
  baseline regs: [1065353216, 1069547520, 0, 1056964608, 1088421888, 1091567616, 1093664768, 1095761920, 1048576000, 1099956224, 1102053376, 1104150528, 1106247680, 1061158912, 0, 0]
  outcomes run1: {'wrong_value': 64, 'ok': 16, 'silent_zero': 48}
     0 0x00 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
     1 0x01 ok           rel=[]               wr=[]                                       
     2 0x02 ok           rel=[]               wr=[]                                       
     3 0x03 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
     4 0x04 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
     5 0x05 ok           rel=[]               wr=[]                                       
     6 0x06 ok           rel=[]               wr=[]                                       
     7 0x07 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
     8 0x08 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
     9 0x09 ok           rel=[]               wr=[]                                       
    10 0x0a ok           rel=[]               wr=[]                                       
    11 0x0b wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    12 0x0c wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    13 0x0d ok           rel=[]               wr=[]                                       
    14 0x0e ok           rel=[]               wr=[]                                       
    15 0x0f wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    16 0x10 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    17 0x11 ok           rel=[]               wr=[]                                       
    18 0x12 ok           rel=[]               wr=[]                                       
    19 0x13 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    20 0x14 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    21 0x15 ok           rel=[]               wr=[]                                       
    22 0x16 ok           rel=[]               wr=[]                                       
    23 0x17 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    24 0x18 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    25 0x19 ok           rel=[]               wr=[]                                       
    26 0x1a ok           rel=[]               wr=[]                                       
    27 0x1b wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    28 0x1c wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    29 0x1d ok           rel=[]               wr=[]                                       
    30 0x1e ok           rel=[]               wr=[]                                       
    31 0x1f wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    32 0x20 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    33 0x21 silent_zero  rel=[0]              wr=[]                                       
    34 0x22 silent_zero  rel=[0]              wr=[]                                       
    35 0x23 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    36 0x24 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    37 0x25 silent_zero  rel=[0]              wr=[]                                       
    38 0x26 silent_zero  rel=[0]              wr=[]                                       
    39 0x27 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    40 0x28 wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    41 0x29 silent_zero  rel=[0]              wr=[]                                       
    42 0x2a silent_zero  rel=[0]              wr=[]                                       
    43 0x2b wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
    44 0x2c wrong_value  rel=[]               wr=[(0, 1065353216, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559)] 
