== c_pack     main=260B
   +0x00 get_sr           dca01006                       {'form': 1, 'dst': 13, 'sr_sel': 160, 'dp_width': 16, 'dp_marker': 6, 'dst_hi': 0}
   +0x04 iadd2            9f1154140202688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 8, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 20, 'opmode': 2, 'srcB_imm': 2, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x0e iadd2            9f0154100204688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 16, 'opmode': 2, 'srcB_imm': 4, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x18 iadd2            9f01540c0206688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 12, 'opmode': 2, 'srcB_imm': 6, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x22 iadd2            9f0154080208688c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 8, 'opmode': 2, 'srcB_imm': 8, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x2c iadd2            9f015406020a68881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 6, 'opmode': 2, 'srcB_imm': 10, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0x36 device_load      67005404010d2000510100404600   {'space': 0, 'addr_mode': 84, 'extmode': 4, 'base_slot': 1, 'index_reg': 13, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 1, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x44 device_load      67005400010a2000510100404600   {'space': 0, 'addr_mode': 84, 'extmode': 0, 'base_slot': 1, 'index_reg': 10, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 1, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x52 device_load      6700541601082000110000404600   {'space': 0, 'addr_mode': 84, 'extmode': 22, 'base_slot': 1, 'index_reg': 8, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 0, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x60 device_load      6700541201062000510000404600   {'space': 0, 'addr_mode': 84, 'extmode': 18, 'base_slot': 1, 'index_reg': 6, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x6e device_load      6700540e01042000910000404600   {'space': 0, 'addr_mode': 84, 'extmode': 14, 'base_slot': 1, 'index_reg': 4, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 2, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x7c device_load      6700440a01032000d10000404600   {'space': 0, 'addr_mode': 68, 'extmode': 10, 'base_slot': 1, 'index_reg': 3, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 3, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x8a pack_convert     97045618020800504482           {'src_desc': 4, 'fmt_class': 86, 'src': 24, 'mode': 2, 'fmt_word': 559491842056}
   +0x94 iadd2            9f015402020c68881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 2, 'opmode': 2, 'srcB_imm': 12, 'srcB_imm_hi': 0, 'srcB_ext': 52, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0x9e device_store     e7005418000d2100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 24, 'base_slot': 0, 'index_reg': 13, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xac device_store     e7105416000a2100110000901100   {'space': 16, 'addr_mode': 84, 'extmode': 22, 'base_slot': 0, 'index_reg': 10, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xba device_store     e720541200082100110000901100   {'space': 32, 'addr_mode': 84, 'extmode': 18, 'base_slot': 0, 'index_reg': 8, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xc8 device_store     e740540e00062100110000901100   {'space': 64, 'addr_mode': 84, 'extmode': 14, 'base_slot': 0, 'index_reg': 6, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xd6 device_store     e780540a00042100110000901100   {'space': 128, 'addr_mode': 84, 'extmode': 10, 'base_slot': 0, 'index_reg': 4, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xe4 device_store     e700540400032100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 4, 'base_slot': 0, 'index_reg': 3, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xf2 device_store     e700540000012100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 0, 'base_slot': 0, 'index_reg': 1, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0x100 stop             0e000000                       {'reserved': 0}
== c_unpack   main=282B
   +0x00 get_sr           0ca05006                       {'form': 1, 'dst': 0, 'sr_sel': 160, 'dp_width': 80, 'dp_marker': 6, 'dst_hi': 0}
   +0x04 device_load      6710540401102000510100404600   {'space': 16, 'addr_mode': 84, 'extmode': 4, 'base_slot': 1, 'index_reg': 16, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 1, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x12 iadd2            9f01541c0202808c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 28, 'opmode': 2, 'srcB_imm': 2, 'srcB_imm_hi': 0, 'srcB_ext': 64, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x1c iadd2            9f01541a0204808c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 26, 'opmode': 2, 'srcB_imm': 4, 'srcB_imm_hi': 0, 'srcB_ext': 64, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x26 iadd2            9f0154160206808c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 22, 'opmode': 2, 'srcB_imm': 6, 'srcB_imm_hi': 0, 'srcB_ext': 64, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x30 iadd2            9f0154120208808c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 18, 'opmode': 2, 'srcB_imm': 8, 'srcB_imm_hi': 0, 'srcB_ext': 64, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x3a iadd2            9f01540e020a80881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 14, 'opmode': 2, 'srcB_imm': 10, 'srcB_imm_hi': 0, 'srcB_ext': 64, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0x44 device_load      67005418010e2000110000404600   {'space': 0, 'addr_mode': 84, 'extmode': 24, 'base_slot': 1, 'index_reg': 14, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 0, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x52 device_load      67005414010d2000510000404600   {'space': 0, 'addr_mode': 84, 'extmode': 20, 'base_slot': 1, 'index_reg': 13, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 1, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x60 device_load      67005410010b2000910000404600   {'space': 0, 'addr_mode': 84, 'extmode': 16, 'base_slot': 1, 'index_reg': 11, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 2, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x6e device_load      6700540c01092000d10000404600   {'space': 0, 'addr_mode': 84, 'extmode': 12, 'base_slot': 1, 'index_reg': 9, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 3, 'dst_ext9': 0, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x7c device_load      6700440801072000110100404600   {'space': 0, 'addr_mode': 68, 'extmode': 8, 'base_slot': 1, 'index_reg': 7, 'access_desc': 32, 'reserved7': 0, 'ld_format': 17, 'dst_lo': 0, 'dst_ext9': 1, 'idx_off': 0, 'ldform_hi11': 16, 'elem_size': 70, 'reserved13': 0}
   +0x8a unpack_convert   1704560000080cca               {'src_class': 4, 'cache': 86, 'convert_desc': 201850880, 'size': 10, 'reg_sel': 12}
   +0x92 iadd2            9f01540a020c808c1104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 10, 'opmode': 2, 'srcB_imm': 12, 'srcB_imm_hi': 0, 'srcB_ext': 64, 'srcA': 140, 'opc_tail': 17, 'opc_tail2': 4}
   +0x9c iadd2            9f015406020e80881104           {'addsub': 1, 'lenbit': 1, 'srcB_reg_hi': 0, 'b2_bit0': 0, 'store_en': 0, 'b2_fmt': 21, 'dst': 6, 'opmode': 2, 'srcB_imm': 14, 'srcB_imm_hi': 0, 'srcB_ext': 64, 'srcA': 136, 'opc_tail': 17, 'opc_tail2': 4}
   +0xa6 device_store     e700540000102100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 0, 'base_slot': 0, 'index_reg': 16, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xb4 device_store     e7005402000e2100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 2, 'base_slot': 0, 'index_reg': 14, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xc2 device_store     e7105418000d2100110000901100   {'space': 16, 'addr_mode': 84, 'extmode': 24, 'base_slot': 0, 'index_reg': 13, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xd0 device_store     e7205414000b2100110000901100   {'space': 32, 'addr_mode': 84, 'extmode': 20, 'base_slot': 0, 'index_reg': 11, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xde device_store     e740541000092100110000901100   {'space': 64, 'addr_mode': 84, 'extmode': 16, 'base_slot': 0, 'index_reg': 9, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xec device_store     e780540c00072100110000901100   {'space': 128, 'addr_mode': 84, 'extmode': 12, 'base_slot': 0, 'index_reg': 7, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0xfa device_store     e700550800052100110000901100   {'space': 0, 'addr_mode': 85, 'extmode': 8, 'base_slot': 0, 'index_reg': 5, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0x108 device_store     e700540400032100110000901100   {'space': 0, 'addr_mode': 84, 'extmode': 4, 'base_slot': 0, 'index_reg': 3, 'access_desc': 33, 'reserved7': 0, 'st_format': 17, 'st_format_ext': 0, 'idx_off': 0, 'st_desc_hi': 36, 'elem_size': 17, 'reserved13': 0}
   +0x116 stop             0e000000                       {'reserved': 0}
== c_i2f      main=258B
   +0x00 get_sr           dca01006                       {'form': 1, 'dst': 13, 'sr_sel': 160, 'dp_width': 16, 'dp_marker': 6, 'dst_hi': 0}
