BOs only in A: 0x10000030500 0x10000030700 0x10000030a00 0x10000031c00 0x10000032700
BOs only in B: 0x10000030400 0x10000030600 0x10000030900 0x10000030d00 0x10000032000 0x10000032900

=== gpu_va=0x100000b0000  A=bo_sigusr1_h0_va100000b0000_cpu102d1c000_sz8000.hex  B=bo_sigusr1_h0_va100000b0000_cpu10476c000_sz8000.hex ===
  +0x002c: 0x40000000 -> 0x00080000   (A 1073741824  B 524288)
  +0x0030: 0x00000000 -> 0x01000000   (A 0  B 16777216)
  +0x0034: 0x00000000 -> 0x00002404   (A 0  B 9220)
  +0x0038: 0x00000000 -> 0x40000001   (A 0  B 1073741825)
  +0x003c: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x0040: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0044: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0048: 0x00000000 -> 0x00000010   (A 0  B 16)
  +0x004c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0050: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0054: 0x00000000 -> 0x60000160   (A 0  B 1610613088)
  +0x0058: 0x00000000 -> 0x40000000   (A 0  B 1073741824)

[12 differing words across 1 paired BO(s)]
