4414:    | |   | +-o AppleS8000AESAccelerator  <class AppleS8000AESAccelerator, id 0x1000002c6, registered, matched, active, busy 0 (0 ms), retain 7>
19837:    | |   +-o sgx@70000000  <class AppleARMIODevice, id 0x100000342, registered, matched, active, busy 0 (713 ms), retain 9>
19897:    | |   | +-o AGXAcceleratorG17P  <class AGXAcceleratorG17P, id 0x100000391, registered, matched, active, busy 0 (0 ms), retain 12>
19938:    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000830, !registered, !matched, active, busy 0, retain 5>
19944:    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000898, !registered, !matched, active, busy 0, retain 5>
19950:    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10000089a, !registered, !matched, active, busy 0, retain 5>
19958:    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000973, !registered, !matched, active, busy 0, retain 5>
19966:    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000a17, !registered, !matched, active, busy 0, retain 5>
20064:    | |   |       | +-o AGXFirmwareKextG16RTBuddy  <class AGXFirmwareKextG16RTBuddy, id 0x10000044c, registered, matched, active, busy 0 (7 ms), retain 5>
20179:    | |   |       | +-o AGXFirmwareKextG16RTBuddy  <class AGXFirmwareKextG16RTBuddy, id 0x100000440, registered, matched, active, busy 0 (3 ms), retain 5>
20208:    | |   | +-o AGXArmFirmwareMapper  <class AGXArmFirmwareMapper, id 0x100000350, registered, matched, active, busy 0 (218 ms), retain 9>
23235:    | | | +-o IOAccelerator  <class IOServiceCompatibility, id 0x10000037e, registered, matched, active, busy 0 (102 ms), retain 5>
