
=== gpu_va=0x10000030100  A=bo_sigusr1_h0_va10000030100_cpu104f80100_sz20000.hex  B=bo_sigusr1_h0_va10000030100_cpu100e50100_sz20000.hex ===
  +0x1ff10: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1ff18: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1ff20: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1ff3c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1ff44: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1ff4c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000030200  A=bo_sigusr1_h0_va10000030200_cpu104f80200_sz20000.hex  B=bo_sigusr1_h0_va10000030200_cpu100e50200_sz20000.hex ===
  +0x1fe10: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1fe18: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1fe20: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1fe3c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1fe44: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1fe4c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000030400  A=bo_sigusr1_h0_va10000030400_cpu104f80400_sz20000.hex  B=bo_sigusr1_h0_va10000030400_cpu100e50400_sz20000.hex ===
  +0x1fc10: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1fc18: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1fc20: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1fc3c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1fc44: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1fc4c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000030600  A=bo_sigusr1_h0_va10000030600_cpu104f80600_sz20000.hex  B=bo_sigusr1_h0_va10000030600_cpu100e50600_sz20000.hex ===
  +0x1fa10: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1fa18: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1fa20: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1fa3c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1fa44: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1fa4c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000030700  A=bo_sigusr1_h0_va10000030700_cpu104f80700_sz20000.hex  B=bo_sigusr1_h0_va10000030700_cpu100e50700_sz20000.hex ===
  +0x1f910: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1f918: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1f920: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1f93c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1f944: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1f94c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000030900  A=bo_sigusr1_h0_va10000030900_cpu104f80900_sz20000.hex  B=bo_sigusr1_h0_va10000030900_cpu100e50900_sz20000.hex ===
  +0x1f710: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1f718: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1f720: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1f73c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1f744: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1f74c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000030a00  A=bo_sigusr1_h0_va10000030a00_cpu104f80a00_sz20000.hex  B=bo_sigusr1_h0_va10000030a00_cpu100e50a00_sz20000.hex ===
  +0x1f610: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1f618: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1f620: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1f63c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1f644: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1f64c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000030b00  A=bo_sigusr1_h0_va10000030b00_cpu104f80b00_sz20000.hex  B=bo_sigusr1_h0_va10000030b00_cpu100e50b00_sz20000.hex ===
  +0x1f510: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1f518: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1f520: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1f53c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1f544: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1f54c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000031b00  A=bo_sigusr1_h0_va10000031b00_cpu104f81b00_sz20000.hex  B=bo_sigusr1_h0_va10000031b00_cpu100e51b00_sz20000.hex ===
  +0x1e510: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1e518: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1e520: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1e53c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1e544: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1e54c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000031c00  A=bo_sigusr1_h0_va10000031c00_cpu104f81c00_sz20000.hex  B=bo_sigusr1_h0_va10000031c00_cpu100e51c00_sz20000.hex ===
  +0x1e410: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1e418: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1e420: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1e43c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1e444: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1e44c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000031d00  A=bo_sigusr1_h0_va10000031d00_cpu104f81d00_sz20000.hex  B=bo_sigusr1_h0_va10000031d00_cpu100e51d00_sz20000.hex ===
  +0x1e310: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1e318: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1e320: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1e33c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1e344: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1e34c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000031e00  A=bo_sigusr1_h0_va10000031e00_cpu104f81e00_sz20000.hex  B=bo_sigusr1_h0_va10000031e00_cpu100e51e00_sz20000.hex ===
  +0x1e210: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1e218: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1e220: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1e23c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1e244: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1e24c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000032600  A=bo_sigusr1_h0_va10000032600_cpu104f82600_sz20000.hex  B=bo_sigusr1_h0_va10000032600_cpu100e52600_sz20000.hex ===
  +0x1da10: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1da18: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1da20: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1da3c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1da44: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1da4c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000032700  A=bo_sigusr1_h0_va10000032700_cpu104f82700_sz20000.hex  B=bo_sigusr1_h0_va10000032700_cpu100e52700_sz20000.hex ===
  +0x1d910: 0x4ade33f0 -> 0x6add7360   (A 1256076272  B 1792897888)
  +0x1d918: 0x6cff6f6b -> 0x89acc12f   (A 1828679531  B 2309800239)
  +0x1d920: 0x6d0dcb86 -> 0x89bd680b   (A 1829620614  B 2310891531)
  +0x1d93c: 0x4ade3660 -> 0x6add75d0   (A 1256076896  B 1792898512)
  +0x1d944: 0x6d13bfc6 -> 0x89c4ea3e   (A 1830010822  B 2311383614)
  +0x1d94c: 0x6d13dc18 -> 0x89c509a8   (A 1830018072  B 2311391656)

=== gpu_va=0x10000090000  A=bo_sigusr1_h0_va10000090000_cpu104fe4000_sz8000.hex  B=bo_sigusr1_h0_va10000090000_cpu100eb4000_sz8000.hex ===
  +0x004c: 0x0480412a -> 0x1080412a   (A 75514154  B 276840746)

[85 differing words across 27 paired BO(s)]
