
=== gpu_va=0x10000000000  A=bo_sigusr1_h0_va10000000000_cpu1049f0000_sz10000.hex  B=bo_sigusr1_h0_va10000000000_cpu102330000_sz10000.hex ===
  +0x03d4: 0x84230610 -> 0x02e7a610   (A 2216887824  B 48735760)
  +0x03d8: 0x2214bf07 -> 0x08080056   (A 571784967  B 134742102)
  +0x03dc: 0x00000000 -> 0x02440000   (A 0  B 38010880)
  +0x03e0: 0x0454019f -> 0x00023000   (A 72614303  B 143360)
  +0x03e4: 0x00100203 -> 0x61540407   (A 1049091  B 1632896007)
  +0x03e8: 0x04230415 -> 0x02670009   (A 69403669  B 40304649)
  +0x03ec: 0x0210bf0f -> 0x08080054   (A 34651919  B 134742100)
  +0x03f0: 0x00000000 -> 0x8d440080   (A 0  B 2370044032)
  +0x03f4: 0x005602e7 -> 0x0008c000   (A 5636839  B 573440)
  +0x03f8: 0x00800a08 -> 0x0114b109   (A 8391176  B 18133257)
  +0x03fc: 0x30000244 -> 0x00e7c080   (A 805306948  B 15188096)
  +0x0400: 0x04070002 -> 0x01010054   (A 67567618  B 16842836)
  +0x0404: 0x00096154 -> 0x00110021   (A 614740  B 1114145)
  +0x0408: 0x00540267 -> 0x00119000   (A 5505639  B 1150976)
  +0x040c: 0x00800808 -> 0x0000000e   (A 8390664  B 14)
  +0x0410: 0xc0000d44 -> 0x00000000   (A 3221228868  B 0)
  +0x0414: 0xb1090008 -> 0x00000000   (A 2970157064  B 0)
  +0x0418: 0xc0800114 -> 0x00000000   (A 3229614356  B 0)
  +0x041c: 0x005400e7 -> 0x00000000   (A 5505255  B 0)
  +0x0420: 0x00210101 -> 0x00000000   (A 2162945  B 0)
  +0x0424: 0x90000011 -> 0x00000000   (A 2415919121  B 0)
  +0x0428: 0x000e0011 -> 0x00000000   (A 917521  B 0)

=== gpu_va=0x10000030100  A=bo_sigusr1_h0_va10000030100_cpu104bf4100_sz20000.hex  B=bo_sigusr1_h0_va10000030100_cpu102354100_sz20000.hex ===
  +0x1ff10: 0x28de3480 -> 0xeede3630   (A 685651072  B 4007540272)
  +0x1ff14: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1ff18: 0xff316d9e -> 0x77fcf301   (A 4281429406  B 2013065985)
  +0x1ff1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1ff20: 0xff3fd353 -> 0x780ba7fa   (A 4282372947  B 2014029818)
  +0x1ff24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1ff3c: 0x28de36f0 -> 0xeede38a0   (A 685651696  B 4007540896)
  +0x1ff40: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1ff44: 0xff475245 -> 0x7812b798   (A 4282864197  B 2014492568)
  +0x1ff48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1ff4c: 0xff477326 -> 0x7812d7a8   (A 4282872614  B 2014500776)
  +0x1ff50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030200  A=bo_sigusr1_h0_va10000030200_cpu104bf4200_sz20000.hex  B=bo_sigusr1_h0_va10000030200_cpu102354200_sz20000.hex ===
  +0x1fe10: 0x28de3480 -> 0xeede3630   (A 685651072  B 4007540272)
  +0x1fe14: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1fe18: 0xff316d9e -> 0x77fcf301   (A 4281429406  B 2013065985)
  +0x1fe1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fe20: 0xff3fd353 -> 0x780ba7fa   (A 4282372947  B 2014029818)
  +0x1fe24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fe3c: 0x28de36f0 -> 0xeede38a0   (A 685651696  B 4007540896)
  +0x1fe40: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1fe44: 0xff475245 -> 0x7812b798   (A 4282864197  B 2014492568)
  +0x1fe48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fe4c: 0xff477326 -> 0x7812d7a8   (A 4282872614  B 2014500776)
  +0x1fe50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030400  A=bo_sigusr1_h0_va10000030400_cpu104bf4400_sz20000.hex  B=bo_sigusr1_h0_va10000030400_cpu102354400_sz20000.hex ===
  +0x1fc10: 0x28de3480 -> 0xeede3630   (A 685651072  B 4007540272)
  +0x1fc14: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1fc18: 0xff316d9e -> 0x77fcf301   (A 4281429406  B 2013065985)
  +0x1fc1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fc20: 0xff3fd353 -> 0x780ba7fa   (A 4282372947  B 2014029818)
  +0x1fc24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fc3c: 0x28de36f0 -> 0xeede38a0   (A 685651696  B 4007540896)
  +0x1fc40: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1fc44: 0xff475245 -> 0x7812b798   (A 4282864197  B 2014492568)
  +0x1fc48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fc4c: 0xff477326 -> 0x7812d7a8   (A 4282872614  B 2014500776)
  +0x1fc50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030600  A=bo_sigusr1_h0_va10000030600_cpu104bf4600_sz20000.hex  B=bo_sigusr1_h0_va10000030600_cpu102354600_sz20000.hex ===
  +0x1fa10: 0x28de3480 -> 0xeede3630   (A 685651072  B 4007540272)
  +0x1fa14: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1fa18: 0xff316d9e -> 0x77fcf301   (A 4281429406  B 2013065985)
  +0x1fa1c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fa20: 0xff3fd353 -> 0x780ba7fa   (A 4282372947  B 2014029818)
  +0x1fa24: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fa3c: 0x28de36f0 -> 0xeede38a0   (A 685651696  B 4007540896)
  +0x1fa40: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1fa44: 0xff475245 -> 0x7812b798   (A 4282864197  B 2014492568)
  +0x1fa48: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1fa4c: 0xff477326 -> 0x7812d7a8   (A 4282872614  B 2014500776)
  +0x1fa50: 0x0000145e -> 0x0000145f   (A 5214  B 5215)

=== gpu_va=0x10000030700  A=bo_sigusr1_h0_va10000030700_cpu104bf4700_sz20000.hex  B=bo_sigusr1_h0_va10000030700_cpu102354700_sz20000.hex ===
  +0x1f910: 0x28de3480 -> 0xeede3630   (A 685651072  B 4007540272)
  +0x1f914: 0x00000008 -> 0x0000000b   (A 8  B 11)
  +0x1f918: 0xff316d9e -> 0x77fcf301   (A 4281429406  B 2013065985)
  +0x1f91c: 0x0000145e -> 0x0000145f   (A 5214  B 5215)
  +0x1f920: 0xff3fd353 -> 0x780ba7fa   (A 4282372947  B 2014029818)
