claimed fault/hang cases: 1251
totals: {'confirmed': 178, 'unconfirmed': 1072, 'refuted': 1}
  h_coord_hi.ctrl@h4fma              {'unconfirmed': 108}
  h_coord_hi.opsel@h4fma             {'unconfirmed': 160}
  h_coord_hi_ext.ext@h3mix           {'unconfirmed': 150}
  h_coord_hi_ext.srcB@h3mix          {'unconfirmed': 16}
  h_coord_hi_ext.srcC@h3mix          {'unconfirmed': 2}
  n2_op6.opB@sfucos                  {'unconfirmed': 17}
  n2_op6.opB@sfumix                  {'unconfirmed': 64}
  n2_op6.opB@sfusin                  {'confirmed': 66, 'unconfirmed': 61, 'refuted': 1}
  n2_op6.opB@u64eq                   {'unconfirmed': 1}
  n2_op6.opsel@sfucos                {'unconfirmed': 128}
  n2_op6.opsel@sfumix                {'unconfirmed': 128}
  n3_mov.subform@u64eq               {'unconfirmed': 38}
  op04_len8.body@rq_mdist            {'unconfirmed': 3}
  op04_len8.body@rq_mprim            {'unconfirmed': 3}
  ray_move_copy6.form@rq_cdist       {'confirmed': 16, 'unconfirmed': 48}
  ray_move_copy6.optype@rq_cdist     {'unconfirmed': 64}
  rtq_state_move.form@rq_mtype       {'unconfirmed': 32}
  scoreboard_fence.mask@u64eq        {'unconfirmed': 17}
  sr_read_wide.width@rq_cprim        {'unconfirmed': 32}
